                 * = $0002

0002  46 BF              LSR $BF
0004  B8                 BYTE $B8            ; 184      8
CA63  B0 B0              BCS L01632
CA65  B0 BF              BCS L01633
CA67  AA                 BYTE $AA            ; 170      *
CA68  00                 BYTE $00            ; 0         
CA69  0F                 BYTE $0F            ; 15       o
CA6A  06 06              ASL $06
CA6C  06 06              ASL $06
CA6E  F6                 BYTE $F6            ; 246      GFX
CA6F  AA                 BYTE $AA            ; 170      *
CA70  00                 BYTE $00            ; 0         
CA71  C0 C0              CPY #$C0
CA73  C0 C0      L01637  CPY #$C0
CA75  C0 C0              CPY #$C0
CA77  C0 06              CPY #$06
CA79  06 19              ASL $19
CA7B  19 6D 6D           ORA $6D6D,Y
CA7E  71 71              ADC ($71),Y
CA80  AA                 TAX
CA81  B5 B0              LDA $B0,X
CA83  B0 B0              BCS L01635
CA85  B0 B0              BCS L01636
CA87  B0 AA              BCS L01634
CA89  56 06              LSR $06,X
CA8B  06 06              ASL $06
CA8D  06 06              ASL $06
CA8F  06 B0              ASL $B0
CA91  B0 6C              BCS L01651
CA93  6C         L01638  BYTE $6C            ; 108      GFX
CA94  DB                 BYTE $DB            ; 219      GFX
CA95  DB         L01639  BYTE $DB            ; 219      GFX
CA96  C7                 BYTE $C7            ; 199      G
CA97  C7                 BYTE $C7            ; 199      G
CA98  91 61              STA ($61),Y
CA9A  61 91              ADC ($91,X)
CA9C  91                 BYTE $91            ; 145      q
CA9D  61                 BYTE $61            ; 97       GFX
CA9E  8F                 BYTE $8F            ; 143      o
CA9F  46 B7              LSR $B7
CAA1  B9 B9 B9           LDA $B9B9,Y
CAA4  B6 B6              LDX $B6,Y
CAA6  BF AA C6   L01640  LAX $C6AA,Y
CAA9  46 86              LSR $86
CAAB  46 86              LSR $86
CAAD  46 F6              LSR $F6
CAAF  AA                 TAX
CAB0  E6 DD              INC $DD
CAB2  E6                 BYTE $E6            ; 230      GFX
CAB3  D6         L01641  BYTE $D6            ; 214      V
CAB4  E9                 BYTE $E9            ; 233      GFX
CAB5  E5         L01642  BYTE $E5            ; 229      GFX
CAB6  F9                 BYTE $F9            ; 249      GFX
CAB7  B9         L01643  BYTE $B9            ; 185      9
CAB8  86                 BYTE $86            ; 134      f
CAB9  85                 BYTE $85            ; 133      e
CABA  80                 BYTE $80            ; 128       
CABB  64                 BYTE $64            ; 100      GFX
CABC  98                 BYTE $98            ; 152      x
CABD  44                 BYTE $44            ; 68       D
CABE  04                 BYTE $04            ; 4        d
CABF  00                 BYTE $00            ; 0         
CAC0  AA                 TAX
CAC1  95 B0              STA $B0,X
CAC3  B6 B9              LDX $B9,Y
CAC5  B5 B4              LDA $B4,X
CAC7  B0 AA              BCS L01637
CAC9  56 06              LSR $06,X
CACB  86 46              STX $46
CACD  46 46              LSR $46
CACF  46 BA              LSR $BA
CAD1  59                 BYTE $59            ; 89       Y
CAD2  E6         L01644  BYTE $E6            ; 230      GFX
CAD3  D6                 BYTE $D6            ; 214      V
CAD4  D1 C1      L01645  CMP ($C1),Y
CAD6  C0 C0      L01646  CPY #$C0
CAD8  01 01              ORA ($01,X)
CADA  01                 BYTE $01            ; 1        a
CADB  01         L01647  BYTE $01            ; 1        a
CADC  01 01              ORA ($01,X)
CADE  3D 1A B0           AND $B01A,X
CAE1  B0 B0              BCS L01638
CAE3  B0 B0              BCS L01639
CAE5  B0 BF              BCS L01640
CAE7  AA         L01648  TAX
CAE8  06 06              ASL $06
CAEA  06 06              ASL $06
CAEC  06 06              ASL $06
CAEE  F6 AA              INC $AA,X
CAF0  C0 C0              CPY #$C0
CAF2  C0                 BYTE $C0            ; 192      GFX
CAF3  C0         L01649  BYTE $C0            ; 192      GFX
CAF4  C0                 BYTE $C0            ; 192      GFX
CAF5  C0                 BYTE $C0            ; 192      GFX
CAF6  FC                 BYTE $FC            ; 252      GFX
CAF7  AC 1A 15   L01650  LDY $151A
CAFA  01 01              ORA ($01,X)
CAFC  01 01              ORA ($01,X)
CAFE  01                 BYTE $01            ; 1        a
CAFF  01         L01651  BYTE $01            ; 1        a
CB00  AA                 TAX
CB01  95 B0              STA $B0,X
CB03  B0 B0              BCS L01642
CB05  B0 B0              BCS L01643
CB07  B0 AA              BCS L01641
CB09  56 06              LSR $06,X
CB0B  06 06              ASL $06
CB0D  06 06              ASL $06
CB0F  06                 BYTE $06            ; 6        f
CB10  AC                 BYTE $AC            ; 172      ,
CB11  5C                 BYTE $5C            ; 92       GFX
CB12  C0                 BYTE $C0            ; 192      GFX
CB13  C0         L01652  BYTE $C0            ; 192      GFX
CB14  C0                 BYTE $C0            ; 192      GFX
CB15  C0         L01653  BYTE $C0            ; 192      GFX
CB16  C0 C0              CPY #$C0
CB18  01 01              ORA ($01,X)
CB1A  01 01              ORA ($01,X)
CB1C  01 01              ORA ($01,X)
CB1E  01 01              ORA ($01,X)
CB20  B0 B0              BCS L01644
CB22  B0 B0              BCS L01645
CB24  B0 B0              BCS L01646
CB26  B0 B3              BCS L01647
CB28  06 06              ASL $06
CB2A  06 06              ASL $06
CB2C  06 06              ASL $06
CB2E  3E EA C0           ROL $C0EA,X
CB31  C0 C0              CPY #$C0
CB33  C0                 BYTE $C0            ; 192      GFX
CB34  C0         L01654  BYTE $C0            ; 192      GFX
CB35  F0                 BYTE $F0            ; 240      GFX
CB36  B0         L01655  BYTE $B0            ; 176      0
CB37  B0                 BYTE $B0            ; 176      0
CB38  00         L01656  BYTE $00            ; 0         
CB39  0F         L01657  BYTE $0F            ; 15       o
CB3A  06 06              ASL $06
CB3C  05 01              ORA $01
CB3E  01 01              ORA ($01,X)
CB40  BE                 BYTE $BE            ; 190      >
CB41  AA                 BYTE $AA            ; 170      *
CB42  A9         L01658  BYTE $A9            ; 169      )
CB43  B4 B0              LDY $B0,X
CB45  B0 B0              BCS L01650
CB47  B0 AA              BCS L01649
CB49  96 46              STX $46,Y
CB4B  06 06              ASL $06
CB4D  06 06              ASL $06
CB4F  06 C0              ASL $C0
CB51  C0 C0              CPY #$C0
CB53  C0 C0              CPY #$C0
CB55  C0 C0              CPY #$C0
CB57  C0 01              CPY #$01
CB59  01 01              ORA ($01,X)
CB5B  01 0F      L01659  ORA ($0F,X)
CB5D  06 06              ASL $06
CB5F  05 B0              ORA $B0
CB61  B0 B0              BCS L01652
CB63  B0 B0              BCS L01653
CB65  BC AB AA   L01660  LDY $AAAB,X
CB68  06 06              ASL $06
CB6A  06 06              ASL $06
CB6C  06 06              ASL $06
CB6E  C6 B6              DEC $B6
CB70  C0 C0              CPY #$C0
CB72  C0 C0              CPY #$C0
CB74  C0 C0              CPY #$C0
CB76  C0 C0              CPY #$C0
CB78  01 01              ORA ($01,X)
CB7A  01 01              ORA ($01,X)
CB7C  01 01              ORA ($01,X)
CB7E  01 01              ORA ($01,X)
CB80  96 B1              STX $B1,Y
CB82  B0 B0              BCS L01654
CB84  B0 B0              BCS L01655
CB86  B0 B0              BCS L01656
CB88  AA                 TAX
CB89  6A                 ROR
CB8A  16 06              ASL $06,X
CB8C  06 06              ASL $06
CB8E  06 06              ASL $06
CB90  F0 B0              BEQ L01658
CB92  B0 50              BCS L01662
CB94  C0 C0              CPY #$C0
CB96  C0 C0              CPY #$C0
CB98  65 79              ADC $79
CB9A  6D DA 99           ADC $99DA
CB9D  99 9D 66           STA $669D,Y
CBA0  AD B4 A4           LDA $A4B4
CBA3  69                 BYTE $69            ; 105      GFX
CBA4  78                 BYTE $78            ; 120      GFX
CBA5  64                 BYTE $64            ; 100      GFX
CBA6  99 A5 6B           STA $6BA5,Y
CBA9  66 66              ROR $66
CBAB  DD 99 9B           CMP $9B99,X
CBAE  96                 BYTE $96            ; 150      v
CBAF  6D                 BYTE $6D            ; 109      GFX
CBB0  74                 BYTE $74            ; 116      GFX
CBB1  64                 BYTE $64            ; 100      GFX
CBB2  65                 BYTE $65            ; 101      GFX
CBB3  90                 BYTE $90            ; 144      p
CBB4  74                 BYTE $74            ; 116      GFX
CBB5  65 98              ADC $98
CBB7  99                 BYTE $99            ; 153      y
CBB8  6B                 BYTE $6B            ; 107      GFX
CBB9  76                 BYTE $76            ; 118      GFX
CBBA  5A                 BYTE $5A            ; 90       Z
CBBB  DE 99 99           DEC $9999,X
CBBE  66 66              ROR $66
CBC0  50 40              BVC L01665
CBC2  50 40              BVC L01666
CBC4  40                 RTI
CBC5  D0 94              BNE L01659
CBC7  90 6B              BCC L01668
CBC9  66 76              ROR $76
CBCB  96 B7              STX $B7,Y
CBCD  69 65              ADC #$65
CBCF  66 40              ROR $40
CBD1  40                 RTI
CBD2  40                 RTI
CBD3  D0 90              BNE L01660
CBD5  90 64              BCC L01669
CBD7  90 6B              BCC L01670
CBD9  76                 BYTE $76            ; 118      GFX
CBDA  16                 BYTE $16            ; 22       v
CBDB  1B                 BYTE $1B            ; 27       [
CBDC  69 1D              ADC #$1D
CBDE  65                 BYTE $65            ; 101      GFX
CBDF  1A                 BYTE $1A            ; 26       z
CBE0  6B                 BYTE $6B            ; 107      GFX
CBE1  66                 BYTE $66            ; 102      GFX
CBE2  76         L01661  BYTE $76            ; 118      GFX
CBE3  97                 BYTE $97            ; 151      w
CBE4  B9         L01662  BYTE $B9            ; 185      9
CBE5  99                 BYTE $99            ; 153      y
CBE6  9E         L01663  BYTE $9E            ; 158      ^
CBE7  99                 BYTE $99            ; 153      y
CBE8  19         L01664  BYTE $19            ; 25       y
CBE9  1D                 BYTE $1D            ; 29       ]
CBEA  19 5B 06           ORA $065B,Y
CBED  16 1D              ASL $1D,X
CBEF  79 9B 99           ADC $999B,Y
CBF2  99                 BYTE $99            ; 153      y
CBF3  9D                 BYTE $9D            ; 157      ]
CBF4  66                 BYTE $66            ; 102      GFX
CBF5  7B                 BYTE $7B            ; 123      GFX
CBF6  99 99 06           STA $0699,Y
CBF9  06                 BYTE $06            ; 6        f
CBFA  1E                 BYTE $1E            ; 30       ^
CBFB  07                 BYTE $07            ; 7        g
CBFC  01 06              ORA ($06,X)
CBFE  06 01              ASL $01
CC00  66                 BYTE $66            ; 102      GFX
CC01  66                 BYTE $66            ; 102      GFX
CC02  67         L01665  BYTE $67            ; 103      GFX
CC03  79                 BYTE $79            ; 121      GFX
CC04  99         L01666  BYTE $99            ; 153      y
CC05  9D                 BYTE $9D            ; 157      ]
CC06  97         L01667  BYTE $97            ; 151      w
CC07  99                 BYTE $99            ; 153      y
CC08  06                 BYTE $06            ; 6        f
CC09  1A                 BYTE $1A            ; 26       z
CC0A  07                 BYTE $07            ; 7        g
CC0B  19 06 57           ORA $5706,Y
CC0E  01                 BYTE $01            ; 1        a
CC0F  16                 BYTE $16            ; 22       v
CC10  6B                 BYTE $6B            ; 107      GFX
CC11  66                 BYTE $66            ; 102      GFX
CC12  76                 BYTE $76            ; 118      GFX
CC13  9B                 BYTE $9B            ; 155      [
CC14  99                 BYTE $99            ; 153      y
CC15  99                 BYTE $99            ; 153      y
CC16  99                 BYTE $99            ; 153      y
CC17  9E                 BYTE $9E            ; 158      ^
CC18  15                 BYTE $15            ; 21       u
CC19  6A                 BYTE $6A            ; 106      GFX
CC1A  6F                 BYTE $6F            ; 111      GFX
CC1B  79                 BYTE $79            ; 121      GFX
CC1C  7A                 BYTE $7A            ; 122      GFX
CC1D  2A                 BYTE $2A            ; 42       *
CC1E  1B                 BYTE $1B            ; 27       [
CC1F  06 16              ASL $16
CC21  06 17              ASL $17
CC23  01                 BYTE $01            ; 1        a
CC24  06                 BYTE $06            ; 6        f
CC25  07                 BYTE $07            ; 7        g
CC26  01                 BYTE $01            ; 1        a
CC27  00                 BYTE $00            ; 0         
CC28  54                 BYTE $54            ; 84       T
CC29  A9 F9              LDA #$F9
CC2B  6D AD A8           ADC $A8AD
CC2E  E4 90              CPX $90
CC30  94                 BYTE $94            ; 148      t
CC31  90                 BYTE $90            ; 144      p
CC32  D4                 BYTE $D4            ; 212      T
CC33  40                 RTI
CC34  90 D0      L01668  BCC L01667
CC36  40                 BYTE $40            ; 64       GFX
CC37  00                 BYTE $00            ; 0         
CC38  00                 BYTE $00            ; 0         
CC39  00                 BYTE $00            ; 0         
CC3A  00                 BYTE $00            ; 0         
CC3B  00         L01669  BYTE $00            ; 0         
CC3C  01 01              ORA ($01,X)
CC3E  01 01              ORA ($01,X)
CC40  40                 RTI
CC41  40                 RTI
CC42  40                 RTI
CC43  40                 RTI
CC44  40         L01670  RTI
                 ;________________________________________
CC45  40                 RTI
                 ;________________________________________
CC46  40                 RTI
                 ;________________________________________
CC47  40                 RTI
                 ;________________________________________
CC48  05 06              ORA $06
CC4A  05 06              ORA $06
CC4C  05 06              ORA $06
CC4E  05 06              ORA $06
CC50  D0 90              BNE L01661
CC52  D0 90              BNE L01662
CC54  D0 90              BNE L01663
CC56  D0 90              BNE L01664
CC58  06 19              ASL $19
CC5A  06 19              ASL $19
CC5C  06 19              ASL $19
CC5E  06 19              ASL $19
CC60  E4 E4              CPX $E4
CC62  E4 E4              CPX $E4
CC64  E4 A4              CPX $A4
CC66  E4 E4              CPX $E4
CC68  66 1A              ROR $1A
CC6A  66 1A              ROR $1A
CC6C  66 1A              ROR $1A
CC6E  66 1A              ROR $1A
CC70  F9 B9 F9           SBC $F9B9,Y
CC73  B9 F9 B9           LDA $B9F9,Y
CC76  F9 B9 15           SBC $15B9,Y
CC79  56 25              LSR $25,X
CC7B  66                 BYTE $66            ; 102      GFX
CC7C  19                 BYTE $19            ; 25       y
CC7D  5A                 BYTE $5A            ; 90       Z
CC7E  19                 BYTE $19            ; 25       y
CC7F  56                 BYTE $56            ; 86       V
CC80  AB                 BYTE $AB            ; 171      +
CC81  67                 BYTE $67            ; 103      GFX
CC82  66 7A              ROR $7A
CC84  9A                 BYTE $9A            ; 154      z
CC85  9E                 BYTE $9E            ; 158      ^
CC86  A6 A7              LDX $A7
CC88  69                 BYTE $69            ; 105      GFX
CC89  7A                 BYTE $7A            ; 122      GFX
CC8A  9E                 BYTE $9E            ; 158      ^
CC8B  E6 67              INC $67
CC8D  75                 BYTE $75            ; 117      GFX
CC8E  59                 BYTE $59            ; 89       Y
CC8F  9E                 BYTE $9E            ; 158      ^
CC90  BD AD BD           LDA $BDAD,X
CC93  AD BD AD           LDA $ADBD
CC96  BD 6D 15           LDA $156D,X
CC99  56                 BYTE $56            ; 86       V
CC9A  25                 BYTE $25            ; 37       %
CC9B  5A                 BYTE $5A            ; 90       Z
CC9C  15 5A              ORA $5A,X
CC9E  16 56              ASL $56,X
CCA0  A6 67              LDX $67
CCA2  69 7A              ADC #$7A
CCA4  9A                 BYTE $9A            ; 154      z
CCA5  9E                 BYTE $9E            ; 158      ^
CCA6  97                 BYTE $97            ; 151      w
CCA7  A9 9D              LDA #$9D
CCA9  66                 BYTE $66            ; 102      GFX
CCAA  69                 BYTE $69            ; 105      GFX
CCAB  7A                 BYTE $7A            ; 122      GFX
CCAC  5F                 BYTE $5F            ; 95       GFX
CCAD  A6                 BYTE $A6            ; 166      &
CCAE  E9                 BYTE $E9            ; 233      GFX
CCAF  7A                 BYTE $7A            ; 122      GFX
CCB0  BD AD BD           LDA $BDAD,X
CCB3  AD BD AD           LDA $ADBD
CCB6  BD AD 01           LDA $01AD,X
CCB9  01 01              ORA ($01,X)
CCBB  01 01              ORA ($01,X)
CCBD  01 09              ORA ($09,X)
CCBF  05 C0              ORA $C0
CCC1  40                 RTI
                 ;________________________________________
CCC2  C0 40              CPY #$40
CCC4  C0 40              CPY #$40
CCC6  C0 76              CPY #$76
CCC8  01 01              ORA ($01,X)
CCCA  01 01              ORA ($01,X)
CCCC  01 01              ORA ($01,X)
CCCE  81 75              STA ($75,X)
CCD0  C0 40              CPY #$40
CCD2  C0 40              CPY #$40
CCD4  C0                 BYTE $C0            ; 192      GFX
CCD5  80                 BYTE $80            ; 128       
CCD6  80                 BYTE $80            ; 128       
CCD7  90 05              BCC L01671
CCD9  01 01              ORA ($01,X)
CCDB  01 01              ORA ($01,X)
CCDD  01                 BYTE $01            ; 1        a
CCDE  01         L01671  BYTE $01            ; 1        a
CCDF  01 D9              ORA ($D9,X)
CCE1  65 C0              ADC $C0
CCE3  40                 RTI
                 ;________________________________________
CCE4  C0 40              CPY #$40
CCE6  C0 40              CPY #$40
CCE8  56 59              LSR $59,X
CCEA  01 01      L01672  ORA ($01,X)
CCEC  01 01              ORA ($01,X)
CCEE  01 01              ORA ($01,X)
CCF0  D0 40              BNE L01673
CCF2  C0 40              CPY #$40
CCF4  C0 40              CPY #$40
CCF6  C0 40              CPY #$40
CCF8  55 AA              EOR $AA,X
CCFA  55 32              EOR $32,X
CCFC  AD                 BYTE $AD            ; 173      -
CCFD  4B                 BYTE $4B            ; 75       K
CCFE  A2                 BYTE $A2            ; 162      ''
CCFF  54                 BYTE $54            ; 84       T
CD00  55 AA              EOR $AA,X
CD02  55 00              EOR $00,X
CD04  55                 BYTE $55            ; 85       U
CD05  7F                 BYTE $7F            ; 127      GFX
CD06  DA                 BYTE $DA            ; 218      Z
CD07  B5 14              LDA $14,X
CD09  49 59              EOR #$59
CD0B  59                 BYTE $59            ; 89       Y
CD0C  55                 BYTE $55            ; 85       U
CD0D  14                 BYTE $14            ; 20       t
CD0E  00                 BYTE $00            ; 0         
CD0F  00                 BYTE $00            ; 0         
CD10  6D                 BYTE $6D            ; 109      GFX
CD11  08                 BYTE $08            ; 8        h
CD12  00                 BYTE $00            ; 0         
CD13  00                 BYTE $00            ; 0         
CD14  00                 BYTE $00            ; 0         
CD15  00                 BYTE $00            ; 0         
CD16  00                 BYTE $00            ; 0         
CD17  00                 BYTE $00            ; 0         
CD18  17                 BYTE $17            ; 23       w
CD19  15 17              ORA $17,X
CD1B  15 17              ORA $17,X
CD1D  15 17              ORA $17,X
CD1F  15 17              ORA $17,X
CD21  15 17              ORA $17,X
CD23  55 57              EOR $57,X
CD25  41 17              EOR ($17,X)
CD27  15 06              ORA $06,X
CD29  06 05              ASL $05
CD2B  06 08              ASL $08
CD2D  01 06              ORA ($06,X)
CD2F  06 70              ASL $70
CD31  60                 RTS
CD32  80         L01673  BYTE $80            ; 128       
CD33  30 50              BMI L01681
CD35  70 50              BVS L01682
CD37  70 06              BVS L01674
CD39  05 06              ORA $06
CD3B  08                 PHP
CD3C  01 06              ORA ($06,X)
CD3E  06                 BYTE $06            ; 6        f
CD3F  06         L01674  BYTE $06            ; 6        f
CD40  60                 RTS
CD41  B0 10              BCS L01676
CD43  70 50              BVS L01683
CD45  70 50              BVS L01684
CD47  50 00              BVC L01675
CD49  05         L01675  BYTE $05            ; 5        e
CD4A  06                 BYTE $06            ; 6        f
CD4B  02                 BYTE $02            ; 2        b
CD4C  54                 BYTE $54            ; 84       T
CD4D  FF                 BYTE $FF            ; 255      GFX
CD4E  AA                 TAX
CD4F  55 00              EOR $00,X
CD51  50 70              BVC L01685
CD53  50         L01676  BYTE $50            ; 80       P
CD54  95                 BYTE $95            ; 149      u
CD55  2F                 BYTE $2F            ; 47       /
CD56  8A                 BYTE $8A            ; 138      j
CD57  52                 BYTE $52            ; 82       R
CD58  00                 BYTE $00            ; 0         
CD59  06 06              ASL $06
CD5B  06 06              ASL $06
CD5D  06 06              ASL $06
CD5F  06 00              ASL $00
CD61  50 70              BVC L01689
CD63  50 70              BVC L01690
CD65  50 70              BVC L01691
CD67  50                 BYTE $50            ; 80       P
CD68  00                 BYTE $00            ; 0         
CD69  00         L01677  BYTE $00            ; 0         
CD6A  00                 BYTE $00            ; 0         
CD6B  00                 BYTE $00            ; 0         
CD6C  55 FF              EOR $FF,X
CD6E  AA                 TAX
CD6F  55 55              EOR $55,X
CD71  A1 51              LDA ($51,X)
CD73  31 A1              AND ($A1),Y
CD75  41 A1              EOR ($A1,X)
CD77  51 D5              EOR ($D5),Y
CD79  6A                 ROR
CD7A  D5 40              CMP $40,X
CD7C  D5         L01678  BYTE $D5            ; 213      U
CD7D  7F                 BYTE $7F            ; 127      GFX
CD7E  DA         L01679  BYTE $DA            ; 218      Z
CD7F  75                 BYTE $75            ; 117      GFX
CD80  55         L01680  BYTE $55            ; 85       U
CD81  A1 51              LDA ($51,X)
CD83  31 A1              AND ($A1),Y
CD85  41 A1      L01681  EOR ($A1,X)
CD87  51 D5      L01682  EOR ($D5),Y
CD89  6A                 ROR
CD8A  D5 40              CMP $40,X
CD8C  D5                 BYTE $D5            ; 213      U
CD8D  7F                 BYTE $7F            ; 127      GFX
CD8E  DA                 BYTE $DA            ; 218      Z
CD8F  75 11              ADC $11,X
CD91  41 51              EOR ($51,X)
CD93  51 51              EOR ($51),Y
CD95  11 01      L01683  ORA ($01),Y
CD97  01 ED      L01684  ORA ($ED,X)
CD99  48                 PHA
CD9A  C0 55              CPY #$55
CD9C  D5 40              CMP $40,X
CD9E  C0 40              CPY #$40
CDA0  11 41              ORA ($41),Y
CDA2  51 55              EOR ($55),Y
CDA4  55 01              EOR $01,X
CDA6  01 01              ORA ($01,X)
CDA8  ED 48 C0           SBC $C048
CDAB  40                 RTI
CDAC  C0 40              CPY #$40
CDAE  C0                 BYTE $C0            ; 192      GFX
CDAF  40                 BYTE $40            ; 64       GFX
CDB0  00                 BYTE $00            ; 0         
CDB1  01 00              ORA ($00,X)
CDB3  06                 BYTE $06            ; 6        f
CDB4  00                 BYTE $00            ; 0         
CDB5  1A                 BYTE $1A            ; 26       z
CDB6  00                 BYTE $00            ; 0         
CDB7  1A                 BYTE $1A            ; 26       z
CDB8  6A                 ROR
CDB9  05 6A              ORA $6A
CDBB  05 6A              ORA $6A
CDBD  05 6A              ORA $6A
CDBF  05 B9              ORA $B9
CDC1  D0 B9              BNE L01678
CDC3  D0 B9      L01685  BNE L01679
CDC5  D0 B9              BNE L01680
CDC7  D0 00              BNE L01686
CDC9  40         L01686  BYTE $40            ; 64       GFX
CDCA  00                 BYTE $00            ; 0         
CDCB  90 00              BCC L01687
CDCD  E4 00      L01687  CPX $00
CDCF  E4                 BYTE $E4            ; 228      GFX
CDD0  00         L01688  BYTE $00            ; 0         
CDD1  15 05              ORA $05,X
CDD3  15 40      L01689  ORA $40,X
CDD5  5E         L01690  BYTE $5E            ; 94       GFX
CDD6  49                 BYTE $49            ; 73       I
CDD7  46         L01691  BYTE $46            ; 70       F
CDD8  55 6A              EOR $6A,X
CDDA  9A                 TXS
CDDB  6A                 BYTE $6A            ; 106      GFX
CDDC  00                 BYTE $00            ; 0         
CDDD  EE 55 66           INC $6655
CDE0  55                 BYTE $55            ; 85       U
CDE1  BF                 BYTE $BF            ; 191      ?
CDE2  EF                 BYTE $EF            ; 239      GFX
CDE3  BB                 BYTE $BB            ; 187      ;
CDE4  00                 BYTE $00            ; 0         
CDE5  EE                 BYTE $EE            ; 238      GFX
CDE6  9A                 BYTE $9A            ; 154      z
CDE7  9A                 BYTE $9A            ; 154      z
CDE8  00                 BYTE $00            ; 0         
CDE9  54                 BYTE $54            ; 84       T
CDEA  90 E4              BCC L01688
CDEC  01 BD              ORA ($BD,X)
CDEE  5D 7D 46           EOR $467D,X
CDF1  41 56              EOR ($56,X)
CDF3  40                 RTI
                 ;________________________________________
CDF4  11 04              ORA ($04),Y
CDF6  01 00              ORA ($00,X)
CDF8  66 65              ROR $65
CDFA  66                 BYTE $66            ; 102      GFX
CDFB  00                 BYTE $00            ; 0         
CDFC  5A                 BYTE $5A            ; 90       Z
CDFD  66 59              ROR $59
CDFF  55 9A              EOR $9A,X
CE01  96                 BYTE $96            ; 150      v
CE02  66                 BYTE $66            ; 102      GFX
CE03  00                 BYTE $00            ; 0         
CE04  AF                 BYTE $AF            ; 175      /
CE05  BB                 BYTE $BB            ; 187      ;
CE06  AF                 BYTE $AF            ; 175      /
CE07  55 7D              EOR $7D,X
CE09  5D 7D 01           EOR $017D,X
CE0C  E4 90              CPX $90
CE0E  40                 BYTE $40            ; 64       GFX
                 ;________________________________________
CE0F  00                 BYTE $00            ; 0         
CE10  55 FF              EOR $FF,X
CE12  AA                 TAX
CE13  55 AA              EOR $AA,X
CE15  69 5A              ADC #$5A
CE17  66 BB              ROR $BB
CE19  66 66              ROR $66
CE1B  65 99              ADC $99
CE1D  96 51              STX $51,Y
CE1F  40                 RTI
                 ;________________________________________
CE20  55 FF              EOR $FF,X
CE22  AA                 TAX
CE23  55 AB              EOR $AB,X
CE25  75 5D              ADC $5D,X
CE27  66 EE              ROR $EE
CE29  99 99 59           STA $5999,Y
CE2C  66 96              ROR $96
CE2E  45 01              EOR $01
CE30  40                 RTI
                 ;________________________________________
CE31  90 64              BCC L01692
CE33  19                 BYTE $19            ; 25       y
CE34  06                 BYTE $06            ; 6        f
CE35  01                 BYTE $01            ; 1        a
CE36  00                 BYTE $00            ; 0         
CE37  00                 BYTE $00            ; 0         
CE38  00                 BYTE $00            ; 0         
CE39  00                 BYTE $00            ; 0         
CE3A  00                 BYTE $00            ; 0         
CE3B  00                 BYTE $00            ; 0         
CE3C  40                 RTI
CE3D  90 64              BCC L01693
CE3F  19                 BYTE $19            ; 25       y
CE40  00                 BYTE $00            ; 0         
CE41  00                 BYTE $00            ; 0         
CE42  00                 BYTE $00            ; 0         
CE43  00                 BYTE $00            ; 0         
CE44  00                 BYTE $00            ; 0         
CE45  00                 BYTE $00            ; 0         
CE46  00                 BYTE $00            ; 0         
CE47  00                 BYTE $00            ; 0         
CE48  06 05              ASL $05
CE4A  06 06              ASL $06
CE4C  06 06              ASL $06
CE4E  06                 BYTE $06            ; 6        f
CE4F  06                 BYTE $06            ; 6        f
CE50  00                 BYTE $00            ; 0         
CE51  00                 BYTE $00            ; 0         
CE52  00                 BYTE $00            ; 0         
CE53  00                 BYTE $00            ; 0         
CE54  00                 BYTE $00            ; 0         
CE55  00                 BYTE $00            ; 0         
CE56  00                 BYTE $00            ; 0         
CE57  00                 BYTE $00            ; 0         
CE58  06 06              ASL $06
CE5A  06 06              ASL $06
CE5C  06 06              ASL $06
CE5E  06                 BYTE $06            ; 6        f
CE5F  06                 BYTE $06            ; 6        f
CE60  7F                 BYTE $7F            ; 127      GFX
CE61  69 5A              ADC #$5A
CE63  66 5B              ROR $5B
CE65  66 6B              ROR $6B
CE67  95                 BYTE $95            ; 149      u
CE68  FF                 BYTE $FF            ; 255      GFX
CE69  AF                 BYTE $AF            ; 175      /
CE6A  6B                 BYTE $6B            ; 107      GFX
CE6B  AF                 BYTE $AF            ; 175      /
CE6C  9B                 BYTE $9B            ; 155      [
CE6D  EB                 BYTE $EB            ; 235      GFX
CE6E  A7                 BYTE $A7            ; 167      '
CE6F  55 60              EOR $60,X
CE71  19                 BYTE $19            ; 25       y
CE72  06                 BYTE $06            ; 6        f
CE73  01                 BYTE $01            ; 1        a
CE74  00                 BYTE $00            ; 0         
CE75  00                 BYTE $00            ; 0         
CE76  00                 BYTE $00            ; 0         
CE77  00                 BYTE $00            ; 0         
CE78  00                 BYTE $00            ; 0         
CE79  55 55              EOR $55,X
CE7B  95 65              STA $65,X
CE7D  19                 BYTE $19            ; 25       y
CE7E  06                 BYTE $06            ; 6        f
CE7F  01                 BYTE $01            ; 1        a
CE80  00                 BYTE $00            ; 0         
CE81  00                 BYTE $00            ; 0         
CE82  00                 BYTE $00            ; 0         
CE83  00                 BYTE $00            ; 0         
CE84  01 06              ORA ($06,X)
CE86  19 64 01           ORA $0164,Y
CE89  06                 BYTE $06            ; 6        f
CE8A  19                 BYTE $19            ; 25       y
CE8B  64                 BYTE $64            ; 100      GFX
CE8C  90                 BYTE $90            ; 144      p
CE8D  40                 BYTE $40            ; 64       GFX
CE8E  00                 BYTE $00            ; 0         
CE8F  00                 BYTE $00            ; 0         
CE90  90 60              BCC L01695
CE92  60                 RTS
CE93  60                 RTS
CE94  60                 RTS
CE95  60                 RTS
CE96  60                 RTS
CE97  60         L01692  RTS
CE98  00                 BYTE $00            ; 0         
