                 * = $0002

0002  00                 BYTE $00            ; 0         
C535  B1 B8      L01226  LDA ($B8),Y
C537  9D E8 40           STA $40E8,X
C53A  C8                 INY
C53B  E8                 INX
C53C  E0 08              CPX #$08
C53E  D0 F5              BNE L01226
C540  A6 C0              LDX $C0
C542  A0 05              LDY #$05
C544  BD 30 1D   L01227  LDA $1D30,X
C547  99 B0 33           STA $33B0,Y
C54A  BD 78 1D           LDA $1D78,X
C54D  99 BA 33           STA $33BA,Y
C550  E8                 INX
C551  88                 DEY
C552  10 F0              BPL L01227
C554  A4 C2              LDY $C2
C556  BE B9 58           LDX $58B9,Y
C559  A0 4F              LDY #$4F
C55B  BD C0 1D   L01228  LDA $1DC0,X
C55E  99 A8 30           STA $30A8,Y
C561  E8                 INX
C562  88                 DEY
C563  10 F6              BPL L01228
C565  A4 C2              LDY $C2
C567  BE BD 58           LDX $58BD,Y
C56A  A0 37              LDY #$37
C56C  BD B0 1E   L01229  LDA $1EB0,X
C56F  99 28 34           STA $3428,Y
C572  BD 58 1F           LDA $1F58,X
C575  99 60 34           STA $3460,Y
C578  E8                 INX
C579  88                 DEY
C57A  10 F0              BPL L01229
C57C  A0 00              LDY #$00
C57E  A2 00              LDX #$00
C580  BD 43 68   L01230  LDA $6843,X
C583  85 B8              STA $B8
C585  BD AD 68           LDA $68AD,X
C588  85 B9              STA $B9
C58A  BD D9 67           LDA $67D9,X
C58D  F0 03              BEQ L01231
C58F  BD 3B 69           LDA $693B,X
C592  91 B8      L01231  STA ($B8),Y
C594  E8                 INX
C595  E0 24              CPX #$24
C597  D0 E7              BNE L01230
C599  BD 43 68   L01232  LDA $6843,X
C59C  85 B8              STA $B8
C59E  BD AD 68           LDA $68AD,X
C5A1  85 B9              STA $B9
C5A3  BD D9 67           LDA $67D9,X
C5A6  D0 04              BNE L01233
C5A8  A9 01              LDA #$01
C5AA  D0 12              BNE L01236
C5AC  C9 3D      L01233  CMP #$3D
C5AE  90 04              BCC L01234
C5B0  A9 9C              LDA #$9C
C5B2  D0 0A              BNE L01236
C5B4  C9 1F      L01234  CMP #$1F
C5B6  90 04              BCC L01235
C5B8  A9 FC              LDA #$FC
C5BA  D0 02              BNE L01236
C5BC  A9 FD      L01235  LDA #$FD
C5BE  91 B8      L01236  STA ($B8),Y         ; ($B8),Y = E22F, E589, E6ED, E68F, EADA, EAF9, EB08, EE52, EE5E, ... (Y=00)
C5C0  E8                 INX
C5C1  E0 38              CPX #$38
C5C3  D0 D4              BNE L01232
C5C5  BD 43 68   L01237  LDA $6843,X
C5C8  85 B8              STA $B8
C5CA  BD AD 68           LDA $68AD,X
C5CD  85 B9              STA $B9
C5CF  BD D9 67           LDA $67D9,X
C5D2  D0 04              BNE L01238
C5D4  A9 01              LDA #$01
C5D6  D0 02              BNE L01239
C5D8  A9 9D      L01238  LDA #$9D            ; Block (9D) with Energy Symbol
C5DA  91 B8      L01239  STA ($B8),Y         ; ($B8),Y = E086, E1DA, E1F7, E3C8, E46A, E5CE, E5E2, E6B8, E6D8, E908, E9DD, EB2A, EDA4, EE4F, EEC7, EFD9, ... (Y=00)
C5DC  E8                 INX
C5DD  E0 56              CPX #$56
C5DF  D0 E4              BNE L01237
C5E1  BD 43 68   L01240  LDA $6843,X
C5E4  85 B8              STA $B8
C5E6  BD AD 68           LDA $68AD,X
C5E9  85 B9              STA $B9
C5EB  BD D9 67           LDA $67D9,X
C5EE  D0 04              BNE L01241
C5F0  A9 01              LDA #$01
C5F2  D0 02              BNE L01242
C5F4  A9 9E      L01241  LDA #$9E            ; Block (9E) with Oxygen Symbol
C5F6  91 B8      L01242  STA ($B8),Y         ; ($B8),Y = E12C, E30C, E3E1, E3F9, E639, E7E4, E976, EA12, EBDF, ED2D, EF5C, EFF4, ... (Y=00)
C5F8  E8                 INX
C5F9  E0 6A              CPX #$6A
C5FB  D0 E4              BNE L01240
C5FD  60                 RTS
                 ;________________________________________
C5FE  A0 00      L01243  LDY #$00
C600  A2 00              LDX #$00
C602  BD 38 03   L01244  LDA $0338,X         ; SPRITE 2 X POS
C605  91 B8              STA ($B8),Y
C607  C8                 INY
C608  E8                 INX
C609  E0 0C              CPX #$0C
C60B  D0 F5              BNE L01244
C60D  AD 48 03           LDA $0348           ; SPRITE 0-7 X POS MSB
C610  91 B8              STA ($B8),Y
C612  C8                 INY
C613  AD 4E 03           LDA $034E
C616  91 B8              STA ($B8),Y
C618  C8                 INY
C619  A2 00              LDX #$00
C61B  BD 4A 03   L01245  LDA $034A,X         ; SPRITE MULTICOLOR MODE and other parameters
C61E  91 B8              STA ($B8),Y
C620  C8                 INY
C621  E8                 INX
C622  E0 04              CPX #$04
C624  D0 F5              BNE L01245
C626  AD 53 03           LDA $0353           ; SPRITE 1 PTR
C629  91 B8              STA ($B8),Y
C62B  C8                 INY
C62C  A2 00              LDX #$00
C62E  BD 55 03   L01246  LDA $0355,X         ; SPRITE 3+X PTR
C631  91 B8              STA ($B8),Y
C633  C8                 INY
C634  E8                 INX
C635  E0 05              CPX #$05
C637  D0 F5              BNE L01246
C639  A2 00              LDX #$00
C63B  BD 5F 03   L01247  LDA $035F,X         ; SPRITE 3+X COLOR
C63E  91 B8              STA ($B8),Y
C640  C8                 INY
C641  E8                 INX
C642  E0 05              CPX #$05
C644  D0 F5              BNE L01247
C646  A2 00              LDX #$00
C648  BD 92 03   L01248  LDA $0392,X
C64B  91 B8              STA ($B8),Y
C64D  C8                 INY
C64E  E8                 INX
C64F  E0 06              CPX #$06
C651  D0 F5              BNE L01248
C653  A5 C8              LDA $C8
C655  91 B8              STA ($B8),Y
C657  C8                 INY
C658  A5 C9              LDA $C9
C65A  91 B8              STA ($B8),Y
C65C  C8                 INY
C65D  A5 CC              LDA $CC
C65F  91 B8              STA ($B8),Y
C661  C8                 INY
C662  A5 CD              LDA $CD
C664  91 B8              STA ($B8),Y
C666  C8                 INY
C667  A5 CE              LDA $CE
C669  91 B8              STA ($B8),Y
C66B  C8                 INY
C66C  A2 00              LDX #$00
C66E  B5 0A      L01249  LDA $0A,X
C670  91 B8              STA ($B8),Y
C672  C8                 INY
C673  E8                 INX
C674  E0 55              CPX #$55
C676  D0 F6              BNE L01249
C678  A2 00              LDX #$00
C67A  B5 B4      L01250  LDA $B4,X
C67C  91 B8              STA ($B8),Y
C67E  C8                 INY
C67F  E8                 INX
C680  E0 04              CPX #$04
C682  D0 F6              BNE L01250
C684  A5 BA              LDA $BA
C686  91 B8              STA ($B8),Y
C688  C8                 INY
C689  A5 BB              LDA $BB
C68B  91 B8              STA ($B8),Y
C68D  C8                 INY
C68E  A5 BC              LDA $BC
C690  91 B8              STA ($B8),Y
C692  C8                 INY
C693  A2 00              LDX #$00
C695  B5 BE      L01251  LDA $BE,X
C697  91 B8              STA ($B8),Y
C699  C8                 INY
C69A  E8                 INX
C69B  E0 07              CPX #$07
C69D  D0 F6              BNE L01251
C69F  A2 00              LDX #$00
C6A1  B5 64      L01252  LDA $64,X
C6A3  91 B8              STA ($B8),Y
C6A5  C8                 INY
C6A6  E8                 INX
C6A7  E0 04              CPX #$04
C6A9  D0 F6              BNE L01252
C6AB  A2 00              LDX #$00
C6AD  B5 6E      L01253  LDA $6E,X
C6AF  91 B8              STA ($B8),Y
C6B1  C8                 INY
C6B2  E8                 INX
C6B3  E0 14              CPX #$14
C6B5  D0 F6              BNE L01253
C6B7  A2 00              LDX #$00
C6B9  B5 D2      L01254  LDA $D2,X
C6BB  91 B8              STA ($B8),Y
C6BD  C8                 INY
C6BE  E8                 INX
C6BF  E0 14              CPX #$14
C6C1  D0 F6              BNE L01254
C6C3  A2 00              LDX #$00
C6C5  B5 A5      L01255  LDA $A5,X
C6C7  91 B8              STA ($B8),Y
C6C9  C8                 INY
C6CA  E8                 INX
C6CB  E0 05              CPX #$05
C6CD  D0 F6              BNE L01255
C6CF  A2 00              LDX #$00
C6D1  B5 F0      L01256  LDA $F0,X
C6D3  91 B8              STA ($B8),Y
C6D5  C8                 INY
C6D6  E8                 INX
C6D7  E0 08              CPX #$08
C6D9  D0 F6              BNE L01256
C6DB  A2 00              LDX #$00
C6DD  B5 8C      L01257  LDA $8C,X           ; Remaining cubes and other variables
C6DF  91 B8              STA ($B8),Y
C6E1  C8                 INY
C6E2  E8                 INX
C6E3  E0 03              CPX #$03
C6E5  D0 F6              BNE L01257
C6E7  A2 00              LDX #$00
C6E9  BD 84 03   L01258  LDA $0384,X
C6EC  91 B8              STA ($B8),Y
C6EE  C8                 INY
C6EF  E8                 INX
C6F0  E0 0E              CPX #$0E
C6F2  D0 F5              BNE L01258
C6F4  A2 00              LDX #$00
C6F6  BD 98 03   L01259  LDA $0398,X
C6F9  91 B8              STA ($B8),Y
C6FB  C8                 INY
C6FC  E8                 INX
C6FD  E0 15              CPX #$15
C6FF  D0 F5              BNE L01259
C701  98                 TYA
C702  18                 CLC
C703  65 B8              ADC $B8
C705  85 B8              STA $B8
C707  90 02              BCC L01260
C709  E6 B9              INC $B9
C70B  A0 00      L01260  LDY #$00
C70D  AD C0 34           LDA $34C0
C710  91 B8              STA ($B8),Y
C712  C8                 INY
C713  AD 1A 6A           LDA $6A1A
C716  91 B8              STA ($B8),Y
C718  C8                 INY
C719  A2 00              LDX #$00
C71B  BD D9 67   L01261  LDA $67D9,X
C71E  91 B8              STA ($B8),Y
C720  C8                 INY
C721  E8                 INX
C722  E0 6A              CPX #$6A
C724  D0 F5              BNE L01261
C726  AD 28 30           LDA $3028
C729  91 B8              STA ($B8),Y
C72B  C8                 INY
C72C  AD 32 30           LDA $3032
C72F  91 B8              STA ($B8),Y
C731  C8                 INY
C732  AD 98 30           LDA $3098
C735  91 B8              STA ($B8),Y
C737  C8                 INY
C738  AD A0 30           LDA $30A0
C73B  91 B8              STA ($B8),Y
C73D  C8                 INY
C73E  AD 88 30           LDA $3088
C741  91 B8              STA ($B8),Y
C743  C8                 INY
C744  AD 92 30           LDA $3092
C747  91 B8              STA ($B8),Y
C749  C8                 INY
C74A  AD 40 33           LDA $3340
C74D  91 B8              STA ($B8),Y
C74F  C8                 INY
C750  AD 4A 33           LDA $334A
C753  91 B8              STA ($B8),Y
C755  C8                 INY
C756  AD 1F 40           LDA $401F
C759  91 B8              STA ($B8),Y
C75B  C8                 INY
C75C  AD F7 40           LDA $40F7
C75F  91 B8              STA ($B8),Y
C761  C8                 INY
C762  A2 00              LDX #$00
C764  BD E8 40   L01262  LDA $40E8,X
C767  91 B8              STA ($B8),Y
C769  C8                 INY
C76A  E8                 INX
C76B  E0 08              CPX #$08
C76D  D0 F5              BNE L01262
C76F  60                 RTS
                 ;________________________________________
C770  A2 09      L01263  LDX #$09
C772  A5 96      L01264  LDA $96
C774  C5 97              CMP $97
C776  F0 FA              BEQ L01264
C778  85 97              STA $97
C77A  8A                 TXA
C77B  48                 PHA
C77C  20 1C 46           JSR L00495          ; Update Color RAM based on characters on screen
C77F  68                 PLA
C780  AA                 TAX
C781  CA                 DEX
C782  10 EE              BPL L01264
C784  60                 RTS
                 ;________________________________________
C785  A9 1E      L01265  LDA #$1E
C787  85 08              STA $08
C789  20 70 C7           JSR L01263
C78C  A2 03              LDX #$03
C78E  B5 FA      L01266  LDA $FA,X
C790  95 AA              STA $AA,X           ; Set initial BlockX, MapX, BlockY and MapY values
C792  CA                 DEX
C793  10 F9              BPL L01266
C795  A5 FE              LDA $FE
C797  85 06              STA $06             ; $D016 value
C799  A5 FF              LDA $FF
C79B  85 07              STA $07             ; $D011 value
C79D  A9 0F              LDA #$0F
C79F  85 FF              STA $FF             ; Screen line
C7A1  20 90 61   L01267  JSR L00767          ; Draw screen line from Map and Blocks
C7A4  C6 FF              DEC $FF             ; Previous screen line
C7A6  10 F9              BPL L01267
C7A8  20 92 C8           JSR L01277
C7AB  20 70 C7           JSR L01263
C7AE  A9 8A              LDA #$8A            ; BULLET
C7B0  8D 54 03           STA $0354           ; SPRITE 2 PTR
C7B3  A9 07              LDA #$07
C7B5  8D 5E 03           STA $035E           ; SPRITE 2 COLOR
C7B8  AD 4E 03           LDA $034E
C7BB  8D 49 03           STA $0349           ; SPRITE DISPLAY
C7BE  A9 1C              LDA #$1C
C7C0  85 08              STA $08
C7C2  A2 00              LDX #$00
C7C4  BC 17 69   L01268  LDY $6917,X
C7C7  BD D9 67           LDA $67D9,X
C7CA  49 97              EOR #$97
C7CC  99 F0 06           STA $06F0,Y
C7CF  E8                 INX
C7D0  E0 24              CPX #$24
C7D2  D0 F0              BNE L01268
C7D4  20 C6 58           JSR L00615          ; Update status panel
C7D7  60                 RTS
                 ;________________________________________
C7D8  A5 96      L01269  LDA $96
C7DA  C5 97              CMP $97
C7DC  F0 FA              BEQ L01269
C7DE  85 97              STA $97
C7E0  A9 AE              LDA #$AE
C7E2  8D 34 03           STA $0334           ; SPRITE 0 X POS
C7E5  8D 36 03           STA $0336           ; SPRITE 1 X POS
C7E8  A9 67              LDA #$67
C7EA  8D 35 03           STA $0335           ; SPRITE 0 Y POS
C7ED  8D 37 03           STA $0337           ; SPRITE 1 Y POS
C7F0  AD 49 03           LDA $0349           ; SPRITE DISPLAY
C7F3  09 01              ORA #$01            ; BIT 0 ON
C7F5  8D 49 03           STA $0349           ; SPRITE DISPLAY
C7F8  A9 B9              LDA #$B9            ; Materialise
C7FA  8D 52 03           STA $0352           ; SPRITE 0 PTR
C7FD  A9 0E              LDA #$0E
C7FF  8D 5C 03           STA $035C           ; SPRITE 0 COLOR
C802  A9 0D              LDA #$0D
C804  8D 5D 03           STA $035D           ; SPRITE 1 COLOR
C807  A9 04              LDA #$04
C809  85 AE              STA $AE
C80B  A9 FF              LDA #$FF
C80D  85 AF              STA $AF
C80F  A9 80              LDA #$80            ; ENABLE
C811  8D 04 D4           STA $D404           ; VOICE 1
C814  A5 D1              LDA $D1
C816  8D 0B D4           STA $D40B           ; VOICE 2
C819  A9 07              LDA #$07
C81B  8D 01 D4           STA $D401           ; FREQUENCY VOICE 1 - HI
C81E  A9 1E              LDA #$1E
C820  85 B0              STA $B0
C822  8D 08 D4           STA $D408           ; FREQUENCY VOICE 2 - HI
C825  A9 80              LDA #$80
C827  8D 0C D4           STA $D40C           ; ATTACK/DECAY VOICE 2
C82A  A9 F0              LDA #$F0
C82C  8D 0D D4   L01271  STA $D40D           ; SUSTAIN/RELEASE VOICE 2
C82F  A9 15              LDA #$15            ; ENABLE
C831  8D 0B D4           STA $D40B           ; VOICE 2
C834  A5 96      L01272  LDA $96
C836  C5 97              CMP $97
C838  F0 FA              BEQ L01272
C83A  85 97              STA $97
C83C  20 1C 46           JSR L00495          ; Update Color RAM based on characters on screen
C83F  20 CF 57           JSR L00600          ; Animate character set
C842  C6 AE              DEC $AE
C844  10 1E              BPL L01274
C846  A9 04              LDA #$04
C848  85 AE              STA $AE
C84A  E6 AF              INC $AF
C84C  A6 AF              LDX $AF
C84E  E0 05              CPX #$05
C850  D0 08              BNE L01273
C852  AD 49 03           LDA $0349           ; SPRITE DISPLAY
C855  09 02              ORA #$02            ; BIT 1 ON
C857  8D 49 03           STA $0349           ; SPRITE DISPLAY
C85A  E0 0C      L01273  CPX #$0C
C85C  F0 11              BEQ L01275
C85E  BD 29 62           LDA $6229,X         ; Materialise
C861  8D 52 03           STA $0352           ; SPRITE 0 PTR
C864  E6 B0      L01274  INC $B0
C866  E6 B0              INC $B0
C868  A5 B0              LDA $B0
C86A  8D 08 D4           STA $D408           ; FREQUENCY VOICE 2 - HI
C86D  D0 C5              BNE L01272
C86F  AD 49 03   L01275  LDA $0349           ; SPRITE DISPLAY
C872  29 FE              AND #$FE            ; BIT 0 OFF
C874  8D 49 03           STA $0349           ; SPRITE DISPLAY
C877  A9 77              LDA #$77
C879  8D 35 03           STA $0335           ; SPRITE 0 Y POS
C87C  A9 89              LDA #$89            ; Exhaust
C87E  8D 52 03           STA $0352           ; SPRITE 0 PTR
C881  A9 07              LDA #$07            ; YELLOW
C883  8D 5C 03           STA $035C           ; SPRITE 0 COLOR
C886  A9 00              LDA #$00
C888  85 C5              STA $C5             ; CURRENT KEY PRESSED
C88A  A9 14              LDA #$14
C88C  85 D1              STA $D1
C88E  8D 0B D4           STA $D40B           ; VOICE 2
C891  60                 RTS
                 ;________________________________________
C892  A2 04      L01277  LDX #$04
C894  BD 98 03   L01278  LDA $0398,X
C897  F0 27              BEQ L01280
C899  A9 F7              LDA #$F7
C89B  BC 9D 03           LDY $039D,X
C89E  C0 0A              CPY #$0A
C8A0  B0 03              BCS L01279
C8A2  B9 7A 6A           LDA $6A7A,Y
C8A5  85 FC      L01279  STA $FC
C8A7  BC A2 03           LDY $03A2,X
C8AA  B9 FC 45           LDA $45FC,Y         ; Low-byte of address of screen line Y
C8AD  18                 CLC
C8AE  7D A7 03           ADC $03A7,X
C8B1  85 FA              STA $FA
C8B3  B9 0C 46           LDA $460C,Y         ; High-byte of address of screen line Y
C8B6  69 00              ADC #$00
C8B8  85 FB              STA $FB
C8BA  A5 FC              LDA $FC
C8BC  A0 00              LDY #$00
C8BE  91 FA              STA ($FA),Y
C8C0  CA         L01280  DEX
C8C1  10 D1              BPL L01278
C8C3  60                 RTS
                 ;________________________________________
                 ;
                 ;    Update COLOR RAM and animate character set
                 ;
C8C4  20 1C 46   L01281  JSR L00495          ; Update Color RAM based on characters on screen
C8C7  4C CF 57           JMP L00600          ; Animate character set
                 ;________________________________________
C8CA  00                 BYTE $00            ; 0         
C8CB  00                 BYTE $00            ; 0         
C8CC  00                 BYTE $00            ; 0         
C8CD  00                 BYTE $00            ; 0         
C8CE  00                 BYTE $00            ; 0         
C8CF  00                 BYTE $00            ; 0         
                 ;________________________________________
                                             ; Block E9
C8D0  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
C8DA  74 ...             BYTE $74,$66,$E7,$E7,$E7,$E7,$E7,$E7,$67,$74
C8E4  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C8EE  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C8F8  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C902  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C90C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C916  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block EA
C920  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
C92A  74 ...             BYTE $74,$66,$DC,$DC,$DC,$DC,$DC,$DC,$67,$74
C934  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C93E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C948  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C952  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C95C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C966  75 ...             BYTE $75,$75,$75,$75,$75,$75,$75,$75,$75,$75
                                             ; Block EB
C970  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
C97A  74 ...             BYTE $74,$66,$DE,$DE,$DE,$DE,$DE,$DE,$67,$74
C984  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C98E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C998  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C9A2  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C9AC  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C9B6  75 ...             BYTE $75,$75,$75,$75,$75,$75,$75,$75,$75,$75
                                             ; Block EC
C9C0  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
C9CA  74 ...             BYTE $74,$66,$E2,$E2,$E2,$E2,$E2,$E2,$67,$74
C9D4  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C9DE  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C9E8  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C9F2  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
C9FC  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CA06  75 ...             BYTE $75,$75,$75,$75,$75,$75,$75,$75,$75,$75
                                             ; Block ED
CA10  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CA1A  74 ...             BYTE $74,$66,$E0,$E0,$E0,$E0,$E0,$E0,$67,$74
CA24  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CA2E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CA38  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CA42  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CA4C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CA56  75 ...             BYTE $75,$75,$75,$75,$75,$75,$75,$75,$75,$75
                                             ; Block EE
CA60  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CA6A  75 ...             BYTE $75,$66,$E0,$E0,$E0,$E0,$E0,$E0,$67,$75
CA74  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$75
CA7E  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$75
CA88  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$75
CA92  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$75
CA9C  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$75
CAA6  75 ...             BYTE $75,$75,$75,$75,$75,$75,$75,$75,$75,$75
                                             ; Block EF
CAB0  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CABA  75 ...             BYTE $75,$66,$E0,$E0,$E0,$E0,$E0,$E0,$67,$74
CAC4  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$74
CACE  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$74
CAD8  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$74
CAE2  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$74
CAEC  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$74
CAF6  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F0
CB00  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CB0A  74 ...             BYTE $74,$66,$DC,$DC,$DC,$DC,$DC,$DC,$67,$74
CB14  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB1E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB28  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB32  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB3C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB46  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F1
CB50  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CB5A  74 ...             BYTE $74,$66,$DD,$DD,$DD,$DD,$DD,$DD,$67,$74
CB64  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB6E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB78  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB82  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB8C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CB96  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F2
CBA0  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CBAA  74 ...             BYTE $74,$66,$DE,$DE,$DE,$DE,$DE,$DE,$67,$74
CBB4  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CBBE  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CBC8  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CBD2  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CBDC  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CBE6  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F3
CBF0  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CBFA  74 ...             BYTE $74,$66,$DF,$DF,$DF,$DF,$DF,$DF,$67,$74
CC04  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC0E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC18  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC22  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC2C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC36  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F4
CC40  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CC4A  74 ...             BYTE $74,$66,$E0,$E0,$E0,$E0,$E0,$E0,$67,$74
CC54  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC5E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC68  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC72  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC7C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CC86  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F5
CC90  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CC9A  74 ...             BYTE $74,$66,$E1,$E1,$E1,$E1,$E1,$E1,$67,$74
CCA4  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CCAE  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CCB8  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CCC2  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CCCC  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CCD6  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F6
CCE0  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CCEA  74 ...             BYTE $74,$66,$E2,$E2,$E2,$E2,$E2,$E2,$67,$74
CCF4  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CCFE  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD08  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD12  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD1C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD26  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F7
