                 * = $0002

0002  00         L00001  BYTE $00            ; 0         
EE23  9D F3 7D           STA $7DF3,X
EE26  CA                 DEX
EE27  CA                 DEX
EE28  10 F0              BPL L02556
EE2A  68                 PLA
EE2B  8D F0 7D           STA $7DF0
EE2E  8C F1 7D           STY $7DF1
EE31  AD 2E 7F           LDA $7F2E
EE34  48                 PHA
EE35  AC 2F 7F           LDY $7F2F
EE38  A2 04              LDX #$04
EE3A  BD 28 7F   L02557  LDA $7F28,X
EE3D  9D 2A 7F           STA $7F2A,X
EE40  BD 29 7F           LDA $7F29,X
EE43  9D 2B 7F           STA $7F2B,X
EE46  CA                 DEX
EE47  CA                 DEX
EE48  10 F0              BPL L02557
EE4A  68                 PLA
EE4B  8D 28 7F           STA $7F28
EE4E  8C 29 7F           STY $7F29
EE51  AC 17 7E           LDY $7E17
EE54  A2 06              LDX #$06
EE56  BD 10 7E   L02558  LDA $7E10,X
EE59  9D 11 7E           STA $7E11,X
EE5C  CA                 DEX
EE5D  10 F7              BPL L02558
EE5F  8C 10 7E           STY $7E10
EE62  AC E7 7D           LDY $7DE7
EE65  A2 06              LDX #$06
EE67  BD E0 7D   L02559  LDA $7DE0,X
EE6A  9D E1 7D           STA $7DE1,X
EE6D  CA                 DEX
EE6E  10 F7              BPL L02559
EE70  8C E0 7D           STY $7DE0
EE73  60                 RTS
                 ;________________________________________
EE74  AD 5B 1B   L02560  LDA $1B5B           ; #$01 if we are airborne (jumping or falling) - otherwise #$00
EE77  F0 18              BEQ L02563          ; Branch if we are not airborne
EE79  AD EC 1B           LDA $1BEC           ; Sad/Happy status (#$00 = Sad, #$01 = Happy)
EE7C  F0 13              BEQ L02563
EE7E  A0 2A              LDY #$2A
EE80  A2 05      L02561  LDX #$05
EE82  B1 8A      L02562  LDA ($8A),Y         ; Read char from screen
EE84  DD F1 15           CMP $15F1,X
EE87  F0 09              BEQ L02564
EE89  CA                 DEX
EE8A  10 F6              BPL L02562
EE8C  88                 DEY
EE8D  C0 29              CPY #$29
EE8F  B0 EF              BCS L02561
EE91  60         L02563  RTS
EE92  EE E4 1B   L02564  INC $1BE4           ; Mayhem's Y POS (without slope displacement)
EE95  AD 68 1B           LDA $1B68
EE98  D0 F7              BNE L02563
EE9A  EE E4 1B           INC $1BE4           ; Mayhem's Y POS (without slope displacement)
EE9D  60                 RTS
                 ;________________________________________
EE9E  AE 3F 1B   L02565  LDX $1B3F           ; #00 = Facing right, #$01 = Facing left
EEA1  AD 62 1B           LDA $1B62
EEA4  F0 0A              BEQ L02567
EEA6  A9 64      L02566  LDA #$64
EEA8  8D 4D 1B           STA $1B4D
EEAB  8A                 TXA
EEAC  0A                 ASL                 ; #00 = Facing right, #$02 = Facing left
EEAD  4C 3B EF           JMP L02581
EEB0  AD BB 1B   L02567  LDA $1BBB
EEB3  F0 05              BEQ L02568
EEB5  CE BB 1B           DEC $1BBB
EEB8  D0 EC              BNE L02566
EEBA  AD 54 1B   L02568  LDA $1B54
EEBD  F0 0D              BEQ L02569
EEBF  AD 5B 1B           LDA $1B5B           ; #$01 if we are airborne (jumping or falling) - otherwise #$00
EEC2  D0 08              BNE L02569          ; Branch if we are airborne
EEC4  20 86 EF           JSR L02587
EEC7  A2 14              LDX #$14
EEC9  4C 3A EF           JMP L02580
EECC  AD 52 1B   L02569  LDA $1B52
EECF  D0 37              BNE L02575
EED1  AD 59 1B           LDA $1B59           ; Are we moving upwards?
EED4  D0 09              BNE L02570
EED6  AD 5A 1B           LDA $1B5A           ; #$01 if we are falling - otherwise #$00
EED9  F0 24              BEQ L02574          ; Branch if we not falling
EEDB  A0 01              LDY #$01
EEDD  D0 0D              BNE L02572
EEDF  AD 5D 1B   L02570  LDA $1B5D
EEE2  C9 05              CMP #$05
EEE4  B0 04              BCS L02571
EEE6  A0 02              LDY #$02
EEE8  D0 02              BNE L02572
EEEA  A0 00      L02571  LDY #$00
EEEC  20 93 EF   L02572  JSR L02590
EEEF  AD 9F 1B           LDA $1B9F
EEF2  10 04              BPL L02573
EEF4  8A                 TXA
EEF5  49 01              EOR #$01
EEF7  AA                 TAX
EEF8  20 86 EF   L02573  JSR L02587
EEFB  A2 18              LDX #$18
EEFD  D0 3B              BNE L02580
EEFF  AC 8C 20   L02574  LDY $208C           ; Mayhem's horizontal speed
EF02  D0 1A              BNE L02578          ; Branch if we are moving
EF04  A2 16              LDX #$16
EF06  D0 32              BNE L02580
EF08  8A         L02575  TXA
EF09  D0 04              BNE L02576
EF0B  A9 40              LDA #$40
EF0D  D0 02              BNE L02577
EF0F  A9 5A      L02576  LDA #$5A
EF11  8D 4D 1B   L02577  STA $1B4D
EF14  AE 4E 1B           LDX $1B4E
EF17  E8                 INX
EF18  E0 03              CPX #$03
EF1A  90 1E              BCC L02580
EF1C  B0 1A              BCS L02579
EF1E  20 86 EF   L02578  JSR L02587
EF21  AE 4E 1B           LDX $1B4E
EF24  CE 50 1B           DEC $1B50
EF27  10 11              BPL L02580
EF29  38                 SEC
EF2A  A9 04              LDA #$04
EF2C  ED D7 1B           SBC $1BD7
EF2F  8D 50 1B           STA $1B50
EF32  E8                 INX
EF33  E8                 INX
EF34  E0 10              CPX #$10
EF36  90 02              BCC L02580
EF38  A2 00      L02579  LDX #$00
EF3A  8A         L02580  TXA
EF3B  8D 4E 1B   L02581  STA $1B4E
EF3E  18                 CLC
EF3F  6D 4D 1B           ADC $1B4D
EF42  8D E7 1B           STA $1BE7
EF45  AD C2 1B           LDA $1BC2
EF48  F0 3B              BEQ L02586
EF4A  38                 SEC
EF4B  ED 68 1B           SBC $1B68
EF4E  8D C2 1B           STA $1BC2
EF51  F0 28              BEQ L02584
EF53  AE 9C 1B           LDX $1B9C
EF56  D0 2D              BNE L02586
EF58  C9 18              CMP #$18
EF5A  B0 08              BCS L02582
EF5C  29 03              AND #$03
EF5E  C9 03              CMP #$03
EF60  F0 0A              BEQ L02583
EF62  D0 17              BNE L02584
EF64  C9 38      L02582  CMP #$38
EF66  B0 04              BCS L02583
EF68  29 01              AND #$01
EF6A  D0 0F              BNE L02584
EF6C  AD 4B E4   L02583  LDA $E44B
EF6F  49 07              EOR #$07
EF71  8D 4B E4           STA $E44B
EF74  AD E8 1B           LDA $1BE8
EF77  49 0D              EOR #$0D
EF79  D0 07              BNE L02585
EF7B  A9 00      L02584  LDA #$00
EF7D  8D 4B E4           STA $E44B
EF80  A9 0A              LDA #$0A
EF82  8D E8 1B   L02585  STA $1BE8
EF85  60         L02586  RTS
                 ;________________________________________
EF86  8A         L02587  TXA
EF87  D0 04              BNE L02588
EF89  A9 30              LDA #$30
EF8B  D0 02              BNE L02589
EF8D  A9 4A      L02588  LDA #$4A
EF8F  8D 4D 1B   L02589  STA $1B4D
EF92  60                 RTS
                 ;________________________________________
EF93  B9 45 F9   L02590  LDA $F945,Y
EF96  8D 8F 58           STA $588F
EF99  B9 48 F9           LDA $F948,Y
EF9C  8D 92 58           STA $5892
EF9F  B9 4B F9           LDA $F94B,Y
EFA2  8D 95 58           STA $5895
EFA5  B9 4E F9           LDA $F94E,Y
EFA8  8D 11 52           STA $5211
EFAB  B9 51 F9           LDA $F951,Y
EFAE  8D 14 52           STA $5214
EFB1  B9 54 F9           LDA $F954,Y
EFB4  8D 17 52           STA $5217
EFB7  60                 RTS
                 ;________________________________________
EFB8  21 39              AND ($39,X)
EFBA  51                 BYTE $51            ; 81       Q
EFBB  82                 BYTE $82            ; 130      b
EFBC  DB                 BYTE $DB            ; 219      GFX
EFBD  35                 BYTE $35
                 ;________________________________________
EFBE  00                 BYTE $00            ; Sprite pointer for sprite 0 in status panel
EFBF  01                 BYTE $01            ; Sprite pointer for sprite 1 in status panel
EFC0  0F                 BYTE $0F            ; Sprite pointer for sprite 2 in status panel
EFC1  04                 BYTE $04            ; Sprite pointer for sprite 3 in status panel
EFC2  05                 BYTE $05            ; Sprite pointer for sprite 4 in status panel
EFC3  03                 BYTE $03            ; Sprite pointer for sprite 5 in status panel
                 ;________________________________________
EFC4  11 11              ORA ($11),Y
EFC6  01 11              ORA ($11,X)
EFC8  11 01              ORA ($01),Y
EFCA  01                 BYTE $01            ; 1        a
EFCB  0F                 BYTE $0F            ; 15       o
EFCC  0C                 BYTE $0C            ; 12       l
EFCD  0B                 BYTE $0B            ; 11       k
EFCE  00                 BYTE $00            ; 0         
EFCF  0B                 BYTE $0B            ; 11       k
EFD0  0C                 BYTE $0C            ; 12       l
EFD1  0F                 BYTE $0F            ; 15       o
EFD2  01 01              ORA ($01,X)
EFD4  01 01              ORA ($01,X)
EFD6  01                 BYTE $01            ; 1        a
EFD7  07                 BYTE $07            ; 7        g
EFD8  0F                 BYTE $0F            ; 15       o
EFD9  0A                 ASL
EFDA  08                 BYTE $08            ; 8        h
EFDB  02                 BYTE $02            ; 2        b
EFDC  00                 BYTE $00            ; 0         
EFDD  02                 BYTE $02            ; 2        b
EFDE  01                 BYTE $01            ; 1        a
EFDF  00                 BYTE $00            ; 0         
EFE0  02                 BYTE $02            ; 2        b
EFE1  01                 BYTE $01            ; 1        a
EFE2  00                 BYTE $00            ; 0         
EFE3  02                 BYTE $02            ; 2        b
EFE4  01                 BYTE $01            ; 1        a
EFE5  06                 BYTE $06            ; 6        f
EFE6  04                 BYTE $04            ; 4        d
EFE7  0E                 BYTE $0E            ; 14       n
EFE8  05                 BYTE $05            ; 5        e
EFE9  0D                 BYTE $0D            ; 13       m
EFEA  07                 BYTE $07            ; 7        g
EFEB  0A                 BYTE $0A            ; 10       j
EFEC  02                 BYTE $02            ; 2        b
EFED  00                 BYTE $00            ; 0         
EFEE  0E 06 06           ASL $0606
EFF1  06 0E              ASL $0E
EFF3  01 01              ORA ($01,X)
EFF5  01 01              ORA ($01,X)
EFF7  BD 56 F0   L02591  LDA $F056,X
EFFA  85 87              STA $87
EFFC  BD 5B F0           LDA $F05B,X
EFFF  85 8D              STA $8D
F001  BD 60 F0           LDA $F060,X
F004  85 84              STA $84
F006  BD 65 F0           LDA $F065,X
F009  85 89              STA $89
F00B  BD 6A F0           LDA $F06A,X
F00E  85 4C              STA $4C
F010  BD 6F F0           LDA $F06F,X
F013  85 4E              STA $4E
F015  BD 74 F0           LDA $F074,X
F018  85 86              STA $86
F01A  85 83              STA $83
F01C  85 4B              STA $4B
F01E  BD 79 F0           LDA $F079,X
F021  85 8C              STA $8C
F023  85 88              STA $88
F025  85 4D              STA $4D
F027  A2 00              LDX #$00
F029  86 7F              STX $7F
F02B  E8                 INX
F02C  86 7E              STX $7E
F02E  E8                 INX
F02F  8E 79 12           STX $1279
F032  A9 90              LDA #$90
F034  8D 6D 12           STA $126D
F037  A9 E6              LDA #$E6
F039  8D 6F 12           STA $126F
F03C  8D 71 12           STA $1271
F03F  8D 73 12           STA $1273
F042  60         L02592  RTS
                 ;________________________________________
F043  AC 58 1B   L02593  LDY $1B58
F046  D0 FA              BNE L02592
F048  8D 55 1B           STA $1B55
F04B  8D 56 1B           STA $1B56
F04E  8E 57 1B           STX $1B57
F051  A9 01              LDA #$01
F053  4C F4 33           JMP L00813
                 ;________________________________________
F056  48                 PHA
F057  49 49              EOR #$49
F059  4A                 LSR
F05A  4A                 LSR
F05B  48                 PHA
F05C  49 49              EOR #$49
F05E  4A                 BYTE $4A            ; 74       J
F05F  4B                 BYTE $4B            ; 75       K
F060  44                 BYTE $44            ; 68       D
F061  45 45              EOR $45
F063  46                 BYTE $46            ; 70       F
F064  46                 BYTE $46            ; 70       F
F065  44                 BYTE $44            ; 68       D
F066  45 45              EOR $45
F068  46 47              LSR $47
F06A  D8                 CLD
F06B  D9                 BYTE $D9            ; 217      Y
F06C  D9                 BYTE $D9            ; 217      Y
F06D  DA                 BYTE $DA            ; 218      Z
F06E  DA                 BYTE $DA            ; 218      Z
F06F  D8                 CLD
F070  D9                 BYTE $D9            ; 217      Y
F071  D9                 BYTE $D9            ; 217      Y
F072  DA                 BYTE $DA            ; 218      Z
F073  DB                 BYTE $DB            ; 219      GFX
F074  8B                 BYTE $8B            ; 139      k
F075  03                 BYTE $03            ; 3        c
F076  A3                 BYTE $A3            ; 163      #
F077  43                 BYTE $43            ; 67       C
F078  E3                 BYTE $E3            ; 227      GFX
F079  B3                 BYTE $B3            ; 179      3
F07A  2B                 BYTE $2B            ; 43       +
F07B  CB                 BYTE $CB            ; 203      K
F07C  6B                 BYTE $6B            ; 107      GFX
F07D  0B                 BYTE $0B            ; 11       k
F07E  AD 67 1B   L02594  LDA $1B67
F081  F0 21              BEQ L02599
F083  C9 02              CMP #$02
F085  F0 5E              BEQ L02607
F087  A2 05              LDX #$05
F089  BD BC 1B   L02595  LDA $1BBC,X
F08C  F0 12              BEQ L02598
F08E  DE BC 1B           DEC $1BBC,X
F091  F0 08              BEQ L02596
F093  BD C4 EF           LDA $EFC4,X
F096  49 01              EOR #$01
F098  4C 9D F0           JMP L02597
F09B  A9 01      L02596  LDA #$01
F09D  9D C4 EF   L02597  STA $EFC4,X
F0A0  CA         L02598  DEX
F0A1  10 E6              BPL L02595
F0A3  60                 RTS
F0A4  AE E9 1B   L02599  LDX $1BE9
F0A7  CA                 DEX
F0A8  10 02              BPL L02600
F0AA  A2 08              LDX #$08
F0AC  8E E9 1B   L02600  STX $1BE9
F0AF  BD CA EF           LDA $EFCA,X
F0B2  8D C6 EF           STA $EFC6
F0B5  AD B7 1B           LDA $1BB7
F0B8  F0 06              BEQ L02601
F0BA  BD EE EF           LDA $EFEE,X
F0BD  8D EE 18           STA $18EE
F0C0  AD B8 1B   L02601  LDA $1BB8
F0C3  F0 0F              BEQ L02604
F0C5  C9 01              CMP #$01
F0C7  D0 05              BNE L02602
F0C9  BD D3 EF           LDA $EFD3,X
F0CC  10 03              BPL L02603
F0CE  BD DC EF   L02602  LDA $EFDC,X
F0D1  8D E9 18   L02603  STA $18E9
F0D4  AD EC 1B   L02604  LDA $1BEC           ; Sad/Happy status (#$00 = Sad, #$01 = Happy)
F0D7  D0 0B              BNE L02606
F0D9  AD F3 36           LDA $36F3
F0DC  F0 06              BEQ L02606
F0DE  BD E5 EF   L02605  LDA $EFE5,X
F0E1  8D E4 18           STA $18E4
F0E4  60         L02606  RTS
F0E5  AE E9 1B   L02607  LDX $1BE9
F0E8  AD 8B CF           LDA $CF8B
F0EB  D0 F1              BNE L02605
F0ED  60                 RTS
                 ;________________________________________
F0EE  A9 47      L02608  LDA #$47
F0F0  85 84              STA $84
F0F2  85 87              STA $87
F0F4  A9 98              LDA #$98
F0F6  85 83              STA $83
F0F8  A9 C1              LDA #$C1
F0FA  85 86              STA $86
F0FC  A2 17              LDX #$17
F0FE  A0 26      L02609  LDY #$26
F100  B1 83      L02610  LDA ($83),Y
F102  91 86              STA ($86),Y
F104  88                 DEY
F105  10 F9              BPL L02610
F107  38                 SEC
F108  A5 83              LDA $83
F10A  E9 28              SBC #$28
F10C  85 83              STA $83
F10E  B0 03              BCS L02611
F110  C6 84              DEC $84
F112  38                 SEC
F113  A5 86      L02611  LDA $86
F115  E9 28              SBC #$28
F117  85 86              STA $86
F119  B0 02              BCS L02612
F11B  C6 87              DEC $87
F11D  CA         L02612  DEX
F11E  10 DE              BPL L02609
F120  60                 RTS
                 ;________________________________________
F121  AD D9 1B   L02613  LDA $1BD9
F124  A2 02              LDX #$02
F126  DD 2B 90   L02614  CMP $902B,X
F129  F0 09              BEQ L02615
F12B  DD 31 90           CMP $9031,X
F12E  F0 08              BEQ L02616
F130  CA                 DEX
F131  10 F3              BPL L02614
F133  60                 RTS
F134  A9 01      L02615  LDA #$01
F136  D0 02              BNE L02617
F138  A9 00      L02616  LDA #$00
F13A  8D C3 1B   L02617  STA $1BC3
F13D  60                 RTS
                 ;________________________________________
F13E  AD D9 1B   L02618  LDA $1BD9
F141  A2 02              LDX #$02
F143  DD 2E 90   L02619  CMP $902E,X
F146  F0 09              BEQ L02620
F148  DD 34 90           CMP $9034,X
F14B  F0 08              BEQ L02621
F14D  CA                 DEX
F14E  10 F3              BPL L02619
F150  60                 RTS
F151  A9 00      L02620  LDA #$00
F153  F0 02              BEQ L02622
F155  A9 01      L02621  LDA #$01
F157  8D C3 1B   L02622  STA $1BC3
F15A  60                 RTS
                 ;________________________________________
F15B  AD 44 1B   L02623  LDA $1B44
F15E  D0 0C              BNE L02624
F160  AD DD 1B           LDA $1BDD
F163  30 07              BMI L02624
F165  C9 28              CMP #$28
F167  90 03              BCC L02624
F169  8D 4A 1B           STA $1B4A
F16C  60         L02624  RTS
                 ;________________________________________
F16D  A9 00      L02625  LDA #$00
F16F  8D 4A 1B           STA $1B4A
F172  20 2A 26   L02626  JSR L00499
F175  49 0C              EOR #$0C
F177  85 51              STA $51
F179  A9 00              LDA #$00
F17B  85 50              STA $50
F17D  A2 00              LDX #$00
F17F  A0 00              LDY #$00
F181  BD 21 19   L02627  LDA $1921,X
F184  91 50              STA ($50),Y
F186  E8                 INX
F187  E0 19              CPX #$19
F189  B0 0B              BCS L02629
F18B  98                 TYA
F18C  18                 CLC
F18D  69 28              ADC #$28
F18F  90 02              BCC L02628
F191  E6 51              INC $51
F193  A8         L02628  TAY
F194  D0 EB              BNE L02627
F196  60         L02629  RTS
                 ;________________________________________
F197  AD 43 1B   L02630  LDA $1B43
F19A  F0 08              BEQ L02631
F19C  AD DD 1B           LDA $1BDD
F19F  D0 03              BNE L02631
F1A1  8D D6 1B           STA $1BD6
F1A4  60         L02631  RTS
                 ;________________________________________
F1A5  A9 FF      L02632  LDA #$FF
F1A7  8D D6 1B           STA $1BD6
F1AA  D0 C6              BNE L02626
F1AC  20 6E 13           JSR L00215
F1AF  EE 3B 1B           INC $1B3B
F1B2  A9 00              LDA #$00            ; BLACK
F1B4  8D 21 D0           STA $D021           ; BACKGROUND COLOR
F1B7  A2 07              LDX #$07
F1B9  18         L02633  CLC
F1BA  AD 6F 13           LDA $136F
F1BD  7D 13 91           ADC $9113,X
F1C0  90 02              BCC L02634
F1C2  A9 00              LDA #$00
F1C4  9D DE BA   L02634  STA $BADE,X
F1C7  CA                 DEX
F1C8  10 EF              BPL L02633
F1CA  20 57 E1           JSR L02367
F1CD  18                 CLC
F1CE  AD 6F 13           LDA $136F
F1D1  69 75              ADC #$75
F1D3  B0 38              BCS L02638
F1D5  A2 DA              LDX #$DA
F1D7  A0 F1              LDY #$F1
F1D9  60                 RTS
F1DA  20 D4 19   L02635  JSR L00320
F1DD  AE EC 1B           LDX $1BEC           ; Sad/Happy status (#$00 = Sad, #$01 = Happy)
F1E0  BD FB 90           LDA $90FB,X
F1E3  8D ED F1           STA $F1ED
F1E6  BD F9 90           LDA $90F9,X
F1E9  BC F7 90           LDY $90F7,X
F1EC  A2 0C              LDX #$0C
F1EE  20 A0 B1           JSR L01811
F1F1  8D 22 D0           STA $D022           ; BACKGROUND COLOR 1
F1F4  8E 23 D0   L02636  STX $D023           ; BACKGROUND COLOR 2
F1F7  8C F3 20           STY $20F3
F1FA  20 E1 20           JSR L00431
F1FD  20 13 E2           JSR L02379
F200  18                 CLC
F201  AD 6F 13   L02637  LDA $136F
F204  69 B4              ADC #$B4
F206  B0 05              BCS L02638
F208  A2 14              LDX #$14
F20A  A0 F2              LDY #$F2
F20C  60                 RTS
F20D  A9 00      L02638  LDA #$00
F20F  A2 A5              LDX #$A5
F211  A0 3D              LDY #$3D
F213  60                 RTS
                 ;________________________________________
F214  20 A9 B1           JSR L01814
F217  AE EC 1B           LDX $1BEC           ; Sad/Happy status (#$00 = Sad, #$01 = Happy)
F21A  BD FD 90           LDA $90FD,X
F21D  8D 21 D0           STA $D021           ; BACKGROUND COLOR
F220  BD FF 90           LDA $90FF,X
F223  8D 22 D0           STA $D022           ; BACKGROUND COLOR 1
F226  A0 04              LDY #$04
F228  20 7F B1   L02639  JSR L01807
F22B  88                 DEY
F22C  10 FA              BPL L02639
F22E  BD 01 91           LDA $9101,X
F231  8D 21 D0           STA $D021           ; BACKGROUND COLOR
F234  18                 CLC
F235  AD 6F 13           LDA $136F
F238  69 C8              ADC #$C8
F23A  B0 D1              BCS L02638
F23C  A2 41              LDX #$41
F23E  A0 F2              LDY #$F2
F240  60                 RTS
                 ;________________________________________
F241  20 DD 19           JSR L00321
F244  4C 0D F2           JMP L02638
                 ;________________________________________
F247  0A                 BYTE $0A            ; 10       j
F248  07                 BYTE $07            ; 7        g
F249  01 01              ORA ($01,X)
F24B  01 01              ORA ($01,X)
F24D  01 07              ORA ($07,X)
F24F  0A                 ASL
F250  08                 BYTE $08            ; 8        h
F251  02                 BYTE $02            ; 2        b
F252  02                 BYTE $02            ; 2        b
F253  02                 BYTE $02            ; 2        b
F254  02                 BYTE $02            ; 2        b
F255  02                 BYTE $02            ; 2        b
F256  08                 PHP
F257  01                 BYTE $01            ; 1        a
F258  0D                 BYTE $0D            ; 13       m
F259  03                 BYTE $03            ; 3        c
F25A  03                 BYTE $03            ; 3        c
F25B  05                 BYTE $05            ; 5        e
F25C  0E                 BYTE $0E            ; 14       n
F25D  04                 BYTE $04            ; 4        d
F25E  02                 BYTE $02            ; 2        b
F25F  02                 BYTE $02            ; 2        b
F260  04                 BYTE $04            ; 4        d
F261  08                 PHP
F262  0A                 ASL
F263  0A                 BYTE $0A            ; 10       j
F264  0F                 BYTE $0F            ; 15       o
F265  07                 BYTE $07            ; 7        g
F266  01                 BYTE $01            ; 1        a
F267  A2         L02640  BYTE $A2            ; 162      ''
F268  02                 BYTE $02            ; 2        b
F269  BD 86 CF   L02641  LDA $CF86,X
F26C  D0 0F              BNE L02642
F26E  CA                 DEX
F26F  10 F8              BPL L02641
F271  EE A9 1B           INC $1BA9
F274  A9 45              LDA #$45
F276  A2 BD              LDX #$BD
F278  A0 0D              LDY #$0D
F27A  4C 17 B8           JMP L01907
F27D  A9 45      L02642  LDA #$45
F27F  A2 B9              LDX #$B9
F281  A0 0B              LDY #$0B
F283  20 17 B8           JSR L01907
F286  A2 02      L02643  LDX #$02
F288  18         L02644  CLC
F289  BD 86 CF           LDA $CF86,X
F28C  69 30              ADC #$30
F28E  9D AD B9           STA $B9AD,X
F291  CA                 DEX
F292  10 F4              BPL L02644
F294  A9 45              LDA #$45
F296  A2 CF              LDX #$CF
F298  A0 0C              LDY #$0C
F29A  4C 17 B8           JMP L01907
                 ;________________________________________
F29D  A2 02      L02645  LDX #$02
F29F  8E 10 37           STX $3710
F2A2  BD 83 CF   L02646  LDA $CF83,X
F2A5  D0 0F              BNE L02647
F2A7  CA                 DEX
F2A8  10 F8              BPL L02646
F2AA  EE 76 1B           INC $1B76
F2AD  A9 46              LDA #$46
F2AF  A2 35              LDX #$35
F2B1  A0 10              LDY #$10
F2B3  4C 17 B8           JMP L01907
F2B6  A9 46      L02647  LDA #$46
F2B8  A2 31              LDX #$31
F2BA  A0 0E              LDY #$0E
F2BC  20 17 B8           JSR L01907
F2BF  F8                 SED
F2C0  A2 02              LDX #$02
F2C2  38                 SEC
F2C3  BD 4A 90   L02648  LDA $904A,X
F2C6  FD 83 CF           SBC $CF83,X
F2C9  9D D5 B9           STA $B9D5,X
F2CC  CA                 DEX
F2CD  10 F4              BPL L02648
F2CF  D8                 CLD
F2D0  A2 02              LDX #$02
F2D2  18         L02649  CLC
F2D3  BD D5 B9           LDA $B9D5,X
F2D6  29 0F              AND #$0F
F2D8  9D 83 CF           STA $CF83,X
F2DB  69 30              ADC #$30
F2DD  9D D5 B9           STA $B9D5,X
F2E0  CA                 DEX
F2E1  10 EF              BPL L02649
F2E3  A9 46      L02650  LDA #$46
F2E5  A2 47              LDX #$47
F2E7  A0 0F              LDY #$0F
F2E9  4C 17 B8           JMP L01907
                 ;________________________________________
F2EC  A2 02      L02651  LDX #$02
F2EE  18         L02652  CLC
F2EF  BD 83 CF           LDA $CF83,X
F2F2  69 30              ADC #$30
F2F4  9D D5 B9           STA $B9D5,X
F2F7  CA                 DEX
F2F8  10 F4              BPL L02652
F2FA  30 E7              BMI L02650
F2FC  20 50 1A           JSR L00331
F2FF  20 F3 1B           JSR L00347
F302  A2 FF      L02653  LDX #$FF
F304  A9 06              LDA #$06
F306  20 1C 1A           JSR L00329
F309  A9 44              LDA #$44
F30B  A2 A6              LDX #$A6
F30D  A0 07              LDY #$07
F30F  20 17 B8           JSR L01907
F312  20 67 F2           JSR L02640
F315  20 9D F2           JSR L02645
F318  20 53 BE           JSR L02009
F31B  20 0D 1C           JSR L00351
F31E  CA                 DEX
F31F  86 39              STX $39
F321  A9 00              LDA #$00
F323  8D 78 1B           STA $1B78
F326  A9 60              LDA #$60
F328  8D 17 19           STA $1917
F32B  20 AF 12           JSR L00204
F32E  A2 FC              LDX #$FC
F330  A0 FA              LDY #$FA
F332  20 0C 08           JSR L00091
F335  20 92 12           JSR L00201
F338  A2 02              LDX #$02
F33A  20 A2 12           JSR L00203
F33D  20 B4 19           JSR L00316
F340  20 E2 19           JSR L00322
F343  20 84 18           JSR L00295
F346  A2 53              LDX #$53
F348  A0 F3              LDY #$F3
F34A  A9 35              LDA #$35
F34C  38                 SEC
F34D  20 09 18           JSR L00290
F350  4C 84 BE           JMP L02014
                 ;________________________________________
F353  A9 06              LDA #$06            ; BLUE
F355  8D 20 D0           STA $D020           ; BORDER COLOR
F358  8D 21 D0           STA $D021           ; BACKGROUND COLOR
F35B  20 AA 19           JSR L00313
F35E  EE 3B 1B           INC $1B3B
F361  20 99 BC           JSR L01975
F364  AD 66 1B           LDA $1B66
F367  D0 03              BNE L02654
F369  EE 4D 1B           INC $1B4D
F36C  AD 67 1B   L02654  LDA $1B67
F36F  D0 11              BNE L02656
F371  E6 39              INC $39
F373  A4 39      L02655  LDY $39
F375  B9 D6 CF           LDA $CFD6,Y
F378  C9 10              CMP #$10
F37A  D0 06              BNE L02656
F37C  A9 00              LDA #$00
F37E  85 39              STA $39
F380  F0 F1              BEQ L02655
F382  20 D7 BD   L02656  JSR L02000
F385  A9 00              LDA #$00
F387  8D B8 1B           STA $1BB8
F38A  20 7E F0           JSR L02594
F38D  A2 00              LDX #$00
F38F  CA                 DEX
F390  10 02              BPL L02657
F392  A2 0F              LDX #$0F
F394  8E 8E F3   L02657  STX $F38E
F397  BD 57 F2           LDA $F257,X
F39A  8D CD D8           STA $D8CD
F39D  BD 47 F2           LDA $F247,X
F3A0  8D DF D9           STA $D9DF
F3A3  8D 58 DA           STA $DA58
F3A6  8D D0 DA           STA $DAD0
F3A9  CA                 DEX
F3AA  10 02              BPL L02658
F3AC  A2 0F              LDX #$0F
F3AE  BD 57 F2   L02658  LDA $F257,X
F3B1  8D A5 D8           STA $D8A5
F3B4  BD 47 F2           LDA $F247,X
F3B7  8D B7 D9           STA $D9B7
F3BA  8D 30 DA           STA $DA30
F3BD  8D A8 DA           STA $DAA8
F3C0  A2 07              LDX #$07
F3C2  38                 SEC
F3C3  20 3D B4           JSR L01847
F3C6  A2 08              LDX #$08
F3C8  38                 SEC
F3C9  20 3D B4           JSR L01847
F3CC  AD 8B 1B           LDA $1B8B
F3CF  F0 0C              BEQ L02660
F3D1  A2 09              LDX #$09
F3D3  18                 CLC
F3D4  20                 BYTE $20            ; 32        
F3D5  3D         L02659  BYTE $3D            ; 61       =
F3D6  B4                 BYTE $B4            ; 180      4
F3D7  A2 0A              LDX #$0A
F3D9  18                 CLC
F3DA  20 3D B4           JSR L01847
F3DD  AD 8C 1B   L02660  LDA $1B8C
F3E0  F0 0C              BEQ L02661
F3E2  A2 0B              LDX #$0B
F3E4  38                 SEC
F3E5  20 3D B4           JSR L01847
F3E8  A2 0C              LDX #$0C
F3EA  38                 SEC
F3EB  20 3D B4           JSR L01847
F3EE  AD 8D 1B   L02661  LDA $1B8D
F3F1  F0 0C              BEQ L02662
F3F3  A2 0D              LDX #$0D
F3F5  18                 CLC
F3F6  20 3D B4           JSR L01847
