                 * = $0002

0002  74         L00001  BYTE $74            ; 116      GFX
E421  FF                 BYTE $FF            ; 255      GFX
E422  FF                 BYTE $FF            ; 255      GFX
E423  FF                 BYTE $FF            ; 255      GFX
E424  F6 7D              INC $7D,X
E426  F6                 BYTE $F6            ; 246      GFX
E427  DD                 BYTE $DD            ; 221      GFX
E428  FF                 BYTE $FF            ; 255      GFX
E429  FF                 BYTE $FF            ; 255      GFX
E42A  FF                 BYTE $FF            ; 255      GFX
E42B  FF                 BYTE $FF            ; 255      GFX
E42C  F7                 BYTE $F7            ; 247      GFX
E42D  7D                 BYTE $7D            ; 125      GFX
E42E  FF                 BYTE $FF            ; 255      GFX
E42F  F7                 BYTE $F7            ; 247      GFX
E430  FF                 BYTE $FF            ; 255      GFX
E431  FF                 BYTE $FF            ; 255      GFX
E432  FF                 BYTE $FF            ; 255      GFX
E433  F6                 BYTE $F6            ; 246      GFX
E434  F6                 BYTE $F6            ; 246      GFX
E435  DA                 BYTE $DA            ; 218      Z
E436  F6                 BYTE $F6            ; 246      GFX
E437  7D                 BYTE $7D            ; 125      GFX
E438  7F                 BYTE $7F            ; 127      GFX
E439  1F                 BYTE $1F            ; 31       _
E43A  0F                 BYTE $0F            ; 15       o
E43B  07                 BYTE $07            ; 7        g
E43C  07                 BYTE $07            ; 7        g
E43D  03                 BYTE $03            ; 3        c
E43E  01 01              ORA ($01,X)
E440  75 DD              ADC $DD,X
E442  F5 DD              SBC $DD,X
E444  F5                 BYTE $F5            ; 245      GFX
E445  FD                 BYTE $FD            ; 253      GFX
E446  F7                 BYTE $F7            ; 247      GFX
E447  FD 9A 5A           SBC $5A9A,X
E44A  96 65              STX $65,Y
E44C  95 69              STA $69,X
E44E  56 66              LSR $66,X
E450  EE                 BYTE $EE            ; 238      GFX
E451  E9                 BYTE $E9            ; 233      GFX
E452  A4                 BYTE $A4            ; 164      $
E453  54                 BYTE $54            ; 84       T
E454  50                 BYTE $50            ; 80       P
E455  90                 BYTE $90            ; 144      p
E456  80                 BYTE $80            ; 128       
E457  C0                 BYTE $C0            ; 192      GFX
E458  00                 BYTE $00            ; 0         
E459  00                 BYTE $00            ; 0         
E45A  00                 BYTE $00            ; 0         
E45B  00                 BYTE $00            ; 0         
E45C  00                 BYTE $00            ; 0         
E45D  00                 BYTE $00            ; 0         
E45E  00                 BYTE $00            ; 0         
E45F  00                 BYTE $00            ; 0         
E460  00         L01915  BYTE $00            ; 0         
E461  00                 BYTE $00            ; 0         
E462  00                 BYTE $00            ; 0         
E463  00                 BYTE $00            ; 0         
E464  00                 BYTE $00            ; 0         
E465  01                 BYTE $01            ; 1        a
E466  03                 BYTE $03            ; 3        c
E467  03                 BYTE $03            ; 3        c
E468  00                 BYTE $00            ; 0         
E469  00                 BYTE $00            ; 0         
E46A  01 15              ORA ($15,X)
E46C  56 59              LSR $59,X
E46E  56                 BYTE $56            ; 86       V
E46F  59                 BYTE $59            ; 89       Y
E470  00                 BYTE $00            ; 0         
E471  00                 BYTE $00            ; 0         
E472  64                 BYTE $64            ; 100      GFX
E473  AA                 BYTE $AA            ; 170      *
E474  BB                 BYTE $BB            ; 187      ;
E475  AF                 BYTE $AF            ; 175      /
E476  6B                 BYTE $6B            ; 107      GFX
E477  AA                 BYTE $AA            ; 170      *
E478  00                 BYTE $00            ; 0         
E479  00                 BYTE $00            ; 0         
E47A  00                 BYTE $00            ; 0         
E47B  00                 BYTE $00            ; 0         
E47C  40                 BYTE $40            ; 64       GFX
                 ;________________________________________
E47D  80                 BYTE $80            ; 128       
E47E  D0                 BYTE $D0            ; 208      P
E47F  E0                 BYTE $E0            ; 224      SPACE
E480  00                 BYTE $00            ; 0         
E481  00                 BYTE $00            ; 0         
E482  00                 BYTE $00            ; 0         
E483  00                 BYTE $00            ; 0         
E484  00                 BYTE $00            ; 0         
E485  00         L01916  BYTE $00            ; 0         
E486  00                 BYTE $00            ; 0         
E487  00                 BYTE $00            ; 0         
E488  07                 BYTE $07            ; 7        g
E489  07                 BYTE $07            ; 7        g
E48A  0F                 BYTE $0F            ; 15       o
E48B  0D 0F 1F           ORA $1F0F
E48E  1D 1F D5           ORA $D51F,X
E491  F5                 BYTE $F5            ; 245      GFX
E492  75         L01917  BYTE $75            ; 117      GFX
E493  F5 DD              SBC $DD,X
E495  75 D5              ADC $D5,X
E497  F5 66              SBC $66,X
E499  9A                 TXS
E49A  69 5A              ADC #$5A
E49C  66 9A              ROR $9A
E49E  66 9A              ROR $9A
E4A0  D0 F0              BNE L01917
E4A2  E0 B4              CPX #$B4
E4A4  E4 B8              CPX $B8
E4A6  E4                 BYTE $E4            ; 228      GFX
E4A7  B8                 BYTE $B8            ; 184      8
E4A8  00                 BYTE $00            ; 0         
E4A9  00                 BYTE $00            ; 0         
E4AA  00                 BYTE $00            ; 0         
E4AB  00                 BYTE $00            ; 0         
E4AC  00                 BYTE $00            ; 0         
E4AD  00                 BYTE $00            ; 0         
E4AE  00                 BYTE $00            ; 0         
E4AF  00                 BYTE $00            ; 0         
E4B0  1F                 BYTE $1F            ; 31       _
E4B1  1F                 BYTE $1F            ; 31       _
E4B2  3F                 BYTE $3F            ; 63       ?
E4B3  3D                 BYTE $3D            ; 61       =
E4B4  35                 BYTE $35            ; 53       5
E4B5  5D                 BYTE $5D            ; 93       GFX
E4B6  77                 BYTE $77            ; 119      GFX
E4B7  7F                 BYTE $7F            ; 127      GFX
E4B8  F5 7D              SBC $7D,X
E4BA  F5 55              SBC $55,X
E4BC  D5 5D              CMP $5D,X
E4BE  D5 DD              CMP $DD,X
E4C0  69 66              ADC #$66
E4C2  95 66              STA $66,X
E4C4  95                 BYTE $95            ; 149      u
E4C5  55                 BYTE $55            ; 85       U
E4C6  5A                 BYTE $5A            ; 90       Z
E4C7  66 B4              ROR $B4
E4C9  BA                 TSX
E4CA  A6 BA              LDX $BA
E4CC  EE B9 FE           INC $FEB9
E4CF  B9                 BYTE $B9            ; 185      9
E4D0  00                 BYTE $00            ; 0         
E4D1  00                 BYTE $00            ; 0         
E4D2  00                 BYTE $00            ; 0         
E4D3  00                 BYTE $00            ; 0         
E4D4  00                 BYTE $00            ; 0         
E4D5  00                 BYTE $00            ; 0         
E4D6  00                 BYTE $00            ; 0         
E4D7  00                 BYTE $00            ; 0         
E4D8  01                 BYTE $01            ; 1        a
E4D9  01                 BYTE $01            ; 1        a
E4DA  03                 BYTE $03            ; 3        c
E4DB  07                 BYTE $07            ; 7        g
E4DC  07                 BYTE $07            ; 7        g
E4DD  0F                 BYTE $0F            ; 15       o
E4DE  1F                 BYTE $1F            ; 31       _
E4DF  7F                 BYTE $7F            ; 127      GFX
E4E0  F5 DD              SBC $DD,X
E4E2  F5 DD              SBC $DD,X
E4E4  75                 BYTE $75            ; 117      GFX
E4E5  D7                 BYTE $D7            ; 215      W
E4E6  77                 BYTE $77            ; 119      GFX
E4E7  DF                 BYTE $DF            ; 223      GFX
E4E8  9A                 TXS
E4E9  AA                 TAX
E4EA  9A                 TXS
E4EB  96 5A              STX $5A,Y
E4ED  56 5A              LSR $5A,X
E4EF  66 90              ROR $90
E4F1  E0 E0              CPX #$E0
E4F3  90 90              BCC L01916
E4F5  E0 E0              CPX #$E0
E4F7  B9                 BYTE $B9            ; 185      9
E4F8  00                 BYTE $00            ; 0         
E4F9  00                 BYTE $00            ; 0         
E4FA  00                 BYTE $00            ; 0         
E4FB  00                 BYTE $00            ; 0         
E4FC  00                 BYTE $00            ; 0         
E4FD  00                 BYTE $00            ; 0         
E4FE  00                 BYTE $00            ; 0         
E4FF  00                 BYTE $00            ; 0         
E500  D9 D9 D9           CMP $D9D9,Y
E503  D9 D9 D9           CMP $D9D9,Y
E506  D9                 BYTE $D9            ; 217      Y
E507  D9                 BYTE $D9            ; 217      Y
E508  00                 BYTE $00            ; 0         
E509  00                 BYTE $00            ; 0         
E50A  00                 BYTE $00            ; 0         
E50B  00                 BYTE $00            ; 0         
E50C  00                 BYTE $00            ; 0         
E50D  00                 BYTE $00            ; 0         
E50E  00                 BYTE $00            ; 0         
E50F  00                 BYTE $00            ; 0         
E510  77                 BYTE $77            ; 119      GFX
E511  7F                 BYTE $7F            ; 127      GFX
E512  77                 BYTE $77            ; 119      GFX
E513  5F                 BYTE $5F            ; 95       GFX
E514  77                 BYTE $77            ; 119      GFX
E515  D7                 BYTE $D7            ; 215      W
E516  5F                 BYTE $5F            ; 95       GFX
E517  7F                 BYTE $7F            ; 127      GFX
E518  D5                 BYTE $D5            ; 213      U
E519  F5                 BYTE $F5            ; 245      GFX
E51A  FF                 BYTE $FF            ; 255      GFX
E51B  75 D5              ADC $D5,X
E51D  75 D5              ADC $D5,X
E51F  56 9A              LSR $9A,X
E521  66                 BYTE $66            ; 102      GFX
E522  5A                 BYTE $5A            ; 90       Z
E523  5A                 BYTE $5A            ; 90       Z
E524  96 66              STX $66,Y
E526  AA                 TAX
E527  66 F9              ROR $F9
E529  EE F9 B9           INC $B9F9
E52C  FE B9 FE           INC $FEB9,X
E52F  B9                 BYTE $B9            ; 185      9
E530  00                 BYTE $00            ; 0         
E531  00                 BYTE $00            ; 0         
E532  00                 BYTE $00            ; 0         
E533  00                 BYTE $00            ; 0         
E534  00                 BYTE $00            ; 0         
E535  00                 BYTE $00            ; 0         
E536  00                 BYTE $00            ; 0         
E537  00                 BYTE $00            ; 0         
E538  00                 BYTE $00            ; 0         
E539  00                 BYTE $00            ; 0         
E53A  00                 BYTE $00            ; 0         
E53B  00                 BYTE $00            ; 0         
E53C  01                 BYTE $01            ; 1        a
E53D  03                 BYTE $03            ; 3        c
E53E  1F                 BYTE $1F            ; 31       _
E53F  FF                 BYTE $FF            ; 255      GFX
E540  0F                 BYTE $0F            ; 15       o
E541  15                 BYTE $15            ; 21       u
E542  17                 BYTE $17            ; 23       w
E543  5F                 BYTE $5F            ; 95       GFX
E544  FD                 BYTE $FD            ; 253      GFX
E545  F5                 BYTE $F5            ; 245      GFX
E546  F5                 BYTE $F5            ; 245      GFX
E547  D7                 BYTE $D7            ; 215      W
E548  DD 7F 5D           CMP $5D7F,X
E54B  5D 7D F6           EOR $F67D,X
E54E  D5 79              CMP $79,X
E550  56                 BYTE $56            ; 86       V
E551  59                 BYTE $59            ; 89       Y
E552  5A                 BYTE $5A            ; 90       Z
E553  67                 BYTE $67            ; 103      GFX
E554  A7                 BYTE $A7            ; 167      '
E555  97                 BYTE $97            ; 151      w
E556  7D                 BYTE $7D            ; 125      GFX
E557  DD                 BYTE $DD            ; 221      GFX
E558  56                 BYTE $56            ; 86       V
E559  5A                 BYTE $5A            ; 90       Z
E55A  56 5A              LSR $5A,X
E55C  66 5A              ROR $5A
E55E  66 5A              ROR $5A
E560  BF                 BYTE $BF            ; 191      ?
E561  EF         L01918  BYTE $EF            ; 239      GFX
E562  BB                 BYTE $BB            ; 187      ;
E563  EF                 BYTE $EF            ; 239      GFX
E564  BE                 BYTE $BE            ; 190      >
E565  AF                 BYTE $AF            ; 175      /
E566  BB                 BYTE $BB            ; 187      ;
E567  AF                 BYTE $AF            ; 175      /
E568  A4 E4              LDY $E4
E56A  A8                 TAY
E56B  E9 BA              SBC #$BA
E56D  EA                 BYTE $EA            ; 234      GFX
E56E  FB                 BYTE $FB            ; 251      GFX
E56F  EE                 BYTE $EE            ; 238      GFX
E570  00                 BYTE $00            ; 0         
E571  00                 BYTE $00            ; 0         
E572  00                 BYTE $00            ; 0         
E573  00                 BYTE $00            ; 0         
E574  00                 BYTE $00            ; 0         
E575  40                 RTI
                 ;________________________________________
E576  90                 BYTE $90            ; 144      p
E577  E9                 BYTE $E9            ; 233      GFX
E578  00                 BYTE $00            ; 0         
E579  00                 BYTE $00            ; 0         
E57A  00                 BYTE $00            ; 0         
E57B  00                 BYTE $00            ; 0         
E57C  00                 BYTE $00            ; 0         
E57D  00                 BYTE $00            ; 0         
E57E  00                 BYTE $00            ; 0         
E57F  00                 BYTE $00            ; 0         
E580  D9                 BYTE $D9            ; 217      Y
E581  5F                 BYTE $5F            ; 95       GFX
E582  1D                 BYTE $1D            ; 29       ]
E583  07                 BYTE $07            ; 7        g
E584  03                 BYTE $03            ; 3        c
E585  01 01              ORA ($01,X)
E587  01 6A              ORA ($6A,X)
E589  D5                 BYTE $D5            ; 213      U
E58A  F7                 BYTE $F7            ; 247      GFX
E58B  FF                 BYTE $FF            ; 255      GFX
E58C  77                 BYTE $77            ; 119      GFX
E58D  5F                 BYTE $5F            ; 95       GFX
E58E  7D FF 9A           ADC $9AFF,X
E591  55 7F              EOR $7F,X
E593  DD F5 75           CMP $75F5,X
E596  DD 55 AA           CMP $AA55,X
E599  59 55 65           EOR $6555,Y
E59C  95 59              STA $59,X
E59E  96                 BYTE $96            ; 150      v
E59F  5A                 BYTE $5A            ; 90       Z
E5A0  EF                 BYTE $EF            ; 239      GFX
E5A1  AA                 TAX
E5A2  59                 BYTE $59            ; 89       Y
E5A3  55                 BYTE $55            ; 85       U
E5A4  6A                 BYTE $6A            ; 106      GFX
E5A5  AF                 BYTE $AF            ; 175      /
E5A6  BE AF FE           LDX $FEAF,Y
E5A9  E9 54              SBC #$54
E5AB  A0                 BYTE $A0            ; 160       
E5AC  C0                 BYTE $C0            ; 192      GFX
E5AD  80                 BYTE $80            ; 128       
E5AE  80                 BYTE $80            ; 128       
E5AF  40                 BYTE $40            ; 64       GFX
                 ;________________________________________
E5B0  00                 BYTE $00            ; 0         
E5B1  00                 BYTE $00            ; 0         
E5B2  00                 BYTE $00            ; 0         
E5B3  00                 BYTE $00            ; 0         
E5B4  00                 BYTE $00            ; 0         
E5B5  00                 BYTE $00            ; 0         
E5B6  00                 BYTE $00            ; 0         
E5B7  00                 BYTE $00            ; 0         
E5B8  01                 BYTE $01            ; 1        a
E5B9  01                 BYTE $01            ; 1        a
E5BA  03                 BYTE $03            ; 3        c
E5BB  03                 BYTE $03            ; 3        c
E5BC  07                 BYTE $07            ; 7        g
E5BD  07                 BYTE $07            ; 7        g
E5BE  0F                 BYTE $0F            ; 15       o
E5BF  0F                 BYTE $0F            ; 15       o
E5C0  FD                 BYTE $FD            ; 253      GFX
E5C1  F7                 BYTE $F7            ; 247      GFX
E5C2  FD                 BYTE $FD            ; 253      GFX
E5C3  F7                 BYTE $F7            ; 247      GFX
E5C4  D5                 BYTE $D5            ; 213      U
E5C5  7D                 BYTE $7D            ; 125      GFX
E5C6  FF                 BYTE $FF            ; 255      GFX
E5C7  FF                 BYTE $FF            ; 255      GFX
E5C8  D5 56              CMP $56,X
E5CA  D5 56              CMP $56,X
E5CC  D5 56              CMP $56,X
E5CE  59 56 A9           EOR $A956,Y
E5D1  65 96              ADC $96
E5D3  65 96              ADC $96
E5D5  65 9A              ADC $9A
E5D7  96                 BYTE $96            ; 150      v
E5D8  66                 BYTE $66            ; 102      GFX
E5D9  FB                 BYTE $FB            ; 251      GFX
E5DA  BF                 BYTE $BF            ; 191      ?
E5DB  AE                 BYTE $AE            ; 174      .
E5DC  BF                 BYTE $BF            ; 191      ?
E5DD  AF                 BYTE $AF            ; 175      /
E5DE  BE                 BYTE $BE            ; 190      >
E5DF  FF                 BYTE $FF            ; 255      GFX
E5E0  40                 BYTE $40            ; 64       GFX
E5E1  80                 BYTE $80            ; 128       
E5E2  A0 D0              LDY #$D0
E5E4  A0 90              LDY #$90
E5E6  E0                 BYTE $E0            ; 224      SPACE
E5E7  90                 BYTE $90            ; 144      p
E5E8  00                 BYTE $00            ; 0         
E5E9  00                 BYTE $00            ; 0         
E5EA  00                 BYTE $00            ; 0         
E5EB  00                 BYTE $00            ; 0         
E5EC  00                 BYTE $00            ; 0         
E5ED  00                 BYTE $00            ; 0         
E5EE  00                 BYTE $00            ; 0         
E5EF  00                 BYTE $00            ; 0         
E5F0  55 AA              EOR $AA,X
E5F2  AA                 TAX
E5F3  AA                 TAX
E5F4  55 AA              EOR $AA,X
E5F6  AA                 TAX
E5F7  55 5F              EOR $5F,X
E5F9  55 AA              EOR $AA,X
E5FB  AA                 TAX
E5FC  55 AA              EOR $AA,X
E5FE  AA                 TAX
E5FF  55 F7              EOR $F7,X
E601  59 97 AA           EOR $AA97,Y
E604  55 AA              EOR $AA,X
E606  AA                 TAX
E607  55 F5              EOR $F5,X
E609  D9 75 95           CMP $9575,Y
E60C  55 AA              EOR $AA,X
E60E  AA                 TAX
E60F  55 66              EOR $66,X
E611  9A                 TXS
E612  6A                 ROR
E613  59 55 AA           EOR $AA55,Y
E616  AA                 TAX
E617  55                 BYTE $55            ; 85       U
E618  BA                 BYTE $BA            ; 186      :
E619  EF                 BYTE $EF            ; 239      GFX
E61A  B6 6A              LDX $6A,Y
E61C  55 AA              EOR $AA,X
E61E  AA                 TAX
E61F  55 FD              EOR $FD,X
E621  66 AA              ROR $AA
E623  AA                 TAX
E624  55 AA              EOR $AA,X
E626  AA                 TAX
E627  55 55              EOR $55,X
E629  AA                 TAX
E62A  AA                 TAX
E62B  AA                 TAX
E62C  55 AA              EOR $AA,X
E62E  AA                 TAX
E62F  55 D9              EOR $D9,X
E631  D9 D9 D9           CMP $D9D9,Y
E634  D9 D9 96           CMP $96D9,Y
E637  55 55              EOR $55,X
E639  AA                 TAX
E63A  AA                 TAX
E63B  AA                 TAX
E63C  55 AA              EOR $AA,X
E63E  AA                 TAX
E63F  55 77              EOR $77,X
E641  95 AA              STA $AA,X
E643  AA                 TAX
E644  55 AA              EOR $AA,X
E646  AA                 TAX
E647  55                 BYTE $55            ; 85       U
E648  77                 BYTE $77            ; 119      GFX
E649  DF                 BYTE $DF            ; 223      GFX
E64A  5D A5 55           EOR $55A5,X
E64D  AA                 TAX
E64E  AA                 TAX
E64F  55 5A              EOR $5A,X
E651  66 6A              ROR $6A
E653  A6 55              LDX $55
E655  AA                 TAX
E656  AA                 TAX
E657  55 ED              EOR $ED,X
E659  A6 6A              LDX $6A
E65B  AA                 TAX
E65C  55 AA              EOR $AA,X
E65E  AA                 TAX
E65F  55 55              EOR $55,X
E661  AA                 TAX
E662  AA                 TAX
E663  AA                 TAX
E664  55 AA              EOR $AA,X
E666  AA                 TAX
E667  55                 BYTE $55            ; 85       U
E668  00                 BYTE $00            ; 0         
E669  00                 BYTE $00            ; 0         
E66A  00                 BYTE $00            ; 0         
E66B  00                 BYTE $00            ; 0         
E66C  00                 BYTE $00            ; 0         
E66D  00                 BYTE $00            ; 0         
E66E  00                 BYTE $00            ; 0         
E66F  00                 BYTE $00            ; 0         
E670  1D 59 DA           ORA $DA59,X
E673  56                 BYTE $56            ; 86       V
E674  1D                 BYTE $1D            ; 29       ]
E675  07                 BYTE $07            ; 7        g
E676  00                 BYTE $00            ; 0         
E677  00                 BYTE $00            ; 0         
E678  1F                 BYTE $1F            ; 31       _
E679  F5 5A              SBC $5A,X
E67B  A9                 BYTE $A9            ; 169      )
E67C  57                 BYTE $57            ; 87       W
E67D  DF                 BYTE $DF            ; 223      GFX
E67E  7D                 BYTE $7D            ; 125      GFX
E67F  00                 BYTE $00            ; 0         
E680  D9                 BYTE $D9            ; 217      Y
E681  57                 BYTE $57            ; 87       W
E682  A5 5A              LDA $5A
E684  76                 BYTE $76            ; 118      GFX
E685  DD                 BYTE $DD            ; 221      GFX
E686  77                 BYTE $77            ; 119      GFX
E687  FB                 BYTE $FB            ; 251      GFX
E688  1F                 BYTE $1F            ; 31       _
E689  F5 5A              SBC $5A,X
E68B  A9 97              LDA #$97
E68D  5D                 BYTE $5D            ; 93       GFX
E68E  D0                 BYTE $D0            ; 208      P
E68F  40                 BYTE $40            ; 64       GFX
E690  F4                 BYTE $F4            ; 244      GFX
E691  5D                 BYTE $5D            ; 93       GFX
E692  A9                 BYTE $A9            ; 169      )
E693  65                 BYTE $65            ; 101      GFX
E694  D7                 BYTE $D7            ; 215      W
E695  7C                 BYTE $7C            ; 124      GFX
E696  00                 BYTE $00            ; 0         
E697  00                 BYTE $00            ; 0         
E698  00                 BYTE $00            ; 0         
E699  00                 BYTE $00            ; 0         
E69A  00                 BYTE $00            ; 0         
E69B  00                 BYTE $00            ; 0         
E69C  00                 BYTE $00            ; 0         
E69D  00                 BYTE $00            ; 0         
E69E  00                 BYTE $00            ; 0         
E69F  00                 BYTE $00            ; 0         
E6A0  EF                 BYTE $EF            ; 239      GFX
E6A1  AA                 TAX
E6A2  59                 BYTE $59            ; 89       Y
E6A3  55                 BYTE $55            ; 85       U
E6A4  6A                 BYTE $6A            ; 106      GFX
E6A5  AF                 BYTE $AF            ; 175      /
E6A6  BE AF FE           LDX $FEAF,Y
E6A9  EA                 NOP
E6AA  55 A0              EOR $A0,X
E6AC  C0                 BYTE $C0            ; 192      GFX
E6AD  80                 BYTE $80            ; 128       
E6AE  80                 BYTE $80            ; 128       
E6AF  40                 RTI
                 ;________________________________________
E6B0  BC 6B 56           LDY $566B,X
E6B3  05                 BYTE $05            ; 5        e
E6B4  00                 BYTE $00            ; 0         
E6B5  00                 BYTE $00            ; 0         
E6B6  00                 BYTE $00            ; 0         
E6B7  00                 BYTE $00            ; 0         
E6B8  00                 BYTE $00            ; 0         
E6B9  E8                 INX
E6BA  6E 5B 15           ROR $155B
E6BD  01                 BYTE $01            ; 1        a
E6BE  00                 BYTE $00            ; 0         
E6BF  00                 BYTE $00            ; 0         
E6C0  00                 BYTE $00            ; 0         
E6C1  00                 BYTE $00            ; 0         
E6C2  56 A9              LSR $A9,X
E6C4  66 55              ROR $55
E6C6  58                 CLI
E6C7  18                 CLC
E6C8  10 76              BPL L01920
E6CA  AD 5F FD           LDA $FD5F
E6CD  10                 BYTE $10            ; 16       p
E6CE  00                 BYTE $00            ; 0         
E6CF  00         L01919  BYTE $00            ; 0         
E6D0  01                 BYTE $01            ; 1        a
E6D1  97                 BYTE $97            ; 151      w
E6D2  5F                 BYTE $5F            ; 95       GFX
E6D3  FD                 BYTE $FD            ; 253      GFX
E6D4  40                 BYTE $40            ; 64       GFX
E6D5  00                 BYTE $00            ; 0         
E6D6  00                 BYTE $00            ; 0         
E6D7  00                 BYTE $00            ; 0         
E6D8  D9                 BYTE $D9            ; 217      Y
E6D9  FF                 BYTE $FF            ; 255      GFX
E6DA  5D                 BYTE $5D            ; 93       GFX
E6DB  1F                 BYTE $1F            ; 31       _
E6DC  07                 BYTE $07            ; 7        g
E6DD  01 01              ORA ($01,X)
E6DF  01 6A              ORA ($6A,X)
E6E1  D5                 BYTE $D5            ; 213      U
E6E2  F7                 BYTE $F7            ; 247      GFX
E6E3  FF                 BYTE $FF            ; 255      GFX
E6E4  77                 BYTE $77            ; 119      GFX
E6E5  5F                 BYTE $5F            ; 95       GFX
E6E6  7D FF 5F           ADC $5FFF,X
E6E9  D5 6A              CMP $6A,X
E6EB  95 5F              STA $5F,X
E6ED  75                 BYTE $75            ; 117      GFX
E6EE  C0                 BYTE $C0            ; 192      GFX
E6EF  00                 BYTE $00            ; 0         
E6F0  D9                 BYTE $D9            ; 217      Y
E6F1  57                 BYTE $57            ; 87       W
E6F2  A5                 BYTE $A5            ; 165      %
E6F3  5A                 BYTE $5A            ; 90       Z
E6F4  76                 BYTE $76            ; 118      GFX
E6F5  DD                 BYTE $DD            ; 221      GFX
E6F6  77                 BYTE $77            ; 119      GFX
E6F7  FB                 BYTE $FB            ; 251      GFX
E6F8  D5 5A              CMP $5A,X
E6FA  A9 57              LDA #$57
E6FC  FD                 BYTE $FD            ; 253      GFX
E6FD  D0                 BYTE $D0            ; 208      P
E6FE  00                 BYTE $00            ; 0         
E6FF  00                 BYTE $00            ; 0         
E700  40                 BYTE $40            ; 64       GFX
E701  97                 BYTE $97            ; 151      w
E702  65 56              ADC $56
E704  75 1F              ADC $1F,X
E706  05                 BYTE $05            ; 5        e
E707  00                 BYTE $00            ; 0         
E708  74                 BYTE $74            ; 116      GFX
E709  D5 69              CMP $69,X
E70B  96                 BYTE $96            ; 150      v
E70C  5D                 BYTE $5D            ; 93       GFX
E70D  F7                 BYTE $F7            ; 247      GFX
E70E  41                 BYTE $41            ; 65       A
E70F  00                 BYTE $00            ; 0         
E710  1F                 BYTE $1F            ; 31       _
E711  D5 66              CMP $66,X
E713  AA                 TAX
E714  55                 BYTE $55            ; 85       U
E715  7D                 BYTE $7D            ; 125      GFX
E716  D3                 BYTE $D3            ; 211      S
E717  00                 BYTE $00            ; 0         
E718  5F                 BYTE $5F            ; 95       GFX
E719  D5 6A              CMP $6A,X
E71B  95 5F              STA $5F,X
E71D  75                 BYTE $75            ; 117      GFX
E71E  C0                 BYTE $C0            ; 192      GFX
E71F  00                 BYTE $00            ; 0         
E720  D5 5A              CMP $5A,X
E722  A9 57              LDA #$57
E724  FD                 BYTE $FD            ; 253      GFX
E725  D0                 BYTE $D0            ; 208      P
E726  00                 BYTE $00            ; 0         
E727  00                 BYTE $00            ; 0         
E728  00                 BYTE $00            ; 0         
E729  00                 BYTE $00            ; 0         
E72A  00                 BYTE $00            ; 0         
E72B  00                 BYTE $00            ; 0         
E72C  00                 BYTE $00            ; 0         
E72D  00                 BYTE $00            ; 0         
E72E  00                 BYTE $00            ; 0         
E72F  00                 BYTE $00            ; 0         
E730  00                 BYTE $00            ; 0         
E731  00                 BYTE $00            ; 0         
E732  00                 BYTE $00            ; 0         
E733  00                 BYTE $00            ; 0         
E734  00                 BYTE $00            ; 0         
E735  00                 BYTE $00            ; 0         
E736  00                 BYTE $00            ; 0         
E737  00                 BYTE $00            ; 0         
E738  00                 BYTE $00            ; 0         
E739  00                 BYTE $00            ; 0         
E73A  00                 BYTE $00            ; 0         
E73B  00                 BYTE $00            ; 0         
E73C  00                 BYTE $00            ; 0         
E73D  00                 BYTE $00            ; 0         
E73E  00                 BYTE $00            ; 0         
E73F  00                 BYTE $00            ; 0         
E740  00         L01920  BYTE $00            ; 0         
E741  00                 BYTE $00            ; 0         
E742  00                 BYTE $00            ; 0         
E743  00                 BYTE $00            ; 0         
E744  00                 BYTE $00            ; 0         
E745  00                 BYTE $00            ; 0         
E746  00                 BYTE $00            ; 0         
E747  00                 BYTE $00            ; 0         
E748  00                 BYTE $00            ; 0         
E749  00                 BYTE $00            ; 0         
E74A  00                 BYTE $00            ; 0         
E74B  00                 BYTE $00            ; 0         
E74C  00                 BYTE $00            ; 0         
E74D  00                 BYTE $00            ; 0         
E74E  00                 BYTE $00            ; 0         
E74F  00                 BYTE $00            ; 0         
E750  00                 BYTE $00            ; 0         
E751  00                 BYTE $00            ; 0         
E752  00                 BYTE $00            ; 0         
E753  00                 BYTE $00            ; 0         
E754  00                 BYTE $00            ; 0         
E755  00                 BYTE $00            ; 0         
E756  00                 BYTE $00            ; 0         
E757  00                 BYTE $00            ; 0         
E758  00                 BYTE $00            ; 0         
E759  00                 BYTE $00            ; 0         
E75A  00                 BYTE $00            ; 0         
E75B  00                 BYTE $00            ; 0         
E75C  00                 BYTE $00            ; 0         
E75D  00                 BYTE $00            ; 0         
E75E  00                 BYTE $00            ; 0         
E75F  00                 BYTE $00            ; 0         
E760  00                 BYTE $00            ; 0         
E761  00                 BYTE $00            ; 0         
E762  00                 BYTE $00            ; 0         
E763  00                 BYTE $00            ; 0         
E764  00                 BYTE $00            ; 0         
E765  00                 BYTE $00            ; 0         
E766  00                 BYTE $00            ; 0         
E767  00                 BYTE $00            ; 0         
E768  00                 BYTE $00            ; 0         
E769  00                 BYTE $00            ; 0         
E76A  00                 BYTE $00            ; 0         
E76B  00                 BYTE $00            ; 0         
E76C  00                 BYTE $00            ; 0         
E76D  00                 BYTE $00            ; 0         
E76E  00                 BYTE $00            ; 0         
E76F  00                 BYTE $00            ; 0         
E770  00                 BYTE $00            ; 0         
E771  00                 BYTE $00            ; 0         
E772  00                 BYTE $00            ; 0         
E773  00                 BYTE $00            ; 0         
E774  00                 BYTE $00            ; 0         
